,grado,lambda,MSE_entrenamiento_OLS,MSE_entrenamiento_ridge,MSE_prueba_OLS,MSE_prueba_ridge
0,1.0,0.0,1.2986975515837036,1.2986975515837036,2.6517024948013024,2.6517024948013024
1,1.0,0.01,1.2986975515837036,1.2987092700583585,2.6517024948013024,2.6409195787532833
2,1.0,0.02,1.2986975515837036,1.2987442936640599,2.6517024948013024,2.6302216945004298
3,1.0,0.03,1.2986975515837036,1.2988024262992484,2.6517024948013024,2.619608137146984
4,1.0,0.04,1.2986975515837036,1.2988834740065056,2.6517024948013024,2.60907820929293
5,1.0,0.05,1.2986975515837036,1.2989872449433855,2.6517024948013024,2.5986312209367863
6,1.0,0.06,1.2986975515837036,1.2991135493537143,2.6517024948013024,2.5882664893799108
7,1.0,0.07,1.2986975515837036,1.2992621995393427,2.6517024948013024,2.57798333913218
8,1.0,0.08,1.2986975515837036,1.2994330098323439,2.6517024948013024,2.5677811018192167
9,1.0,0.09,1.2986975515837036,1.299625796567651,2.6517024948013024,2.5576591160908757
10,1.0,0.1,1.2986975515837036,1.2998403780561252,2.6517024948013024,2.547616727531236
11,1.0,0.11,1.2986975515837036,1.3000765745580454,2.6517024948013024,2.5376532885698397
12,1.0,0.12,1.2986975515837036,1.300334208257015,2.6517024948013024,2.527768158394319
13,1.0,0.13,1.2986975515837036,1.3006131032342758,2.6517024948013024,2.5179607028643125
14,1.0,0.14,1.2986975515837036,1.3009130854434208,2.6517024948013024,2.508230294426673
15,1.0,0.15,1.2986975515837036,1.3012339826855057,2.6517024948013024,2.498576312031912
16,1.0,0.16,1.2986975515837036,1.3015756245845427,2.6517024948013024,2.488998141051905
17,1.0,0.17,1.2986975515837036,1.3019378425633747,2.6517024948013024,2.479495173198826
18,1.0,0.18,1.2986975515837036,1.302320469819925,2.6517024948013024,2.4700668064452693
19,1.0,0.19,1.2986975515837036,1.3027233413038135,2.6517024948013024,2.460712444945527
20,1.0,0.2,1.2986975515837036,1.3031462936933311,2.6517024948013024,2.4514314989580575
21,1.0,0.21,1.2986975515837036,1.3035891653727694,2.6517024948013024,2.4422233847690853
22,1.0,0.22,1.2986975515837036,1.304051796410099,2.6517024948013024,2.433087524617326
23,1.0,0.23,1.2986975515837036,1.3045340285349902,2.6517024948013024,2.424023346619771
24,1.0,0.24,1.2986975515837036,1.3050357051171662,2.6517024948013024,2.415030284698638
25,1.0,0.25,1.2986975515837036,1.3055566711450912,2.6517024948013024,2.406107778509279
26,1.0,0.26,1.2986975515837036,1.3060967732049806,2.6517024948013024,2.3972552733692405
27,1.0,0.27,1.2986975515837036,1.3066558594601267,2.6517024948013024,2.3884722201882984
28,1.0,0.28,1.2986975515837036,1.3072337796305462,2.6517024948013024,2.3797580753994816
29,1.0,0.29,1.2986975515837036,1.3078303849729265,2.6517024948013024,2.3711123008911628
30,1.0,0.3,1.2986975515837036,1.3084455282608825,2.6517024948013024,2.3625343639400582
31,1.0,0.31,1.2986975515837036,1.3090790637655034,2.6517024948013024,2.3540237371452575
32,1.0,0.32,1.2986975515837036,1.3097308472362,2.6517024948013024,2.3455798983631237
33,1.0,0.33,1.2986975515837036,1.3104007358818326,2.6517024948013024,2.337202330643203
34,1.0,0.34,1.2986975515837036,1.311088588352125,2.6517024948013024,2.3288905221649987
35,1.0,0.35000000000000003,1.2986975515837036,1.3117942647193561,2.6517024948013024,2.3206439661756733
36,1.0,0.36,1.2986975515837036,1.312517626460325,2.6517024948013024,2.312462160928613
37,1.0,0.37,1.2986975515837036,1.3132585364385814,2.6517024948013024,2.3043446096229054
38,1.0,0.38,1.2986975515837036,1.3140168588869237,2.6517024948013024,2.2962908203436396
39,1.0,0.39,1.2986975515837036,1.3147924593901559,2.6517024948013024,2.288300306003049
40,1.0,0.4,1.2986975515837036,1.3155852048680992,2.6517024948013024,2.2803725842825213
41,1.0,0.41000000000000003,1.2986975515837036,1.3163949635588517,2.6517024948013024,2.272507177575397
42,1.0,0.42,1.2986975515837036,1.3172216050023013,2.6517024948013024,2.264703612930571
43,1.0,0.43,1.2986975515837036,1.3180650000238714,2.6517024948013024,2.256961421996922
44,1.0,0.44,1.2986975515837036,1.3189250207185201,2.6517024948013024,2.2492801409684438
45,1.0,0.45,1.2986975515837036,1.319801540434955,2.6517024948013024,2.2416593105302445
46,1.0,0.46,1.2986975515837036,1.3206944337600952,2.6517024948013024,2.2340984758052205
47,1.0,0.47000000000000003,1.2986975515837036,1.3216035765037515,2.6517024948013024,2.2265971863014977
48,1.0,0.48,1.2986975515837036,1.3225288456835314,2.6517024948013024,2.2191549958606216
49,1.0,0.49,1.2986975515837036,1.3234701195099616,2.6517024948013024,2.211771462606444
50,1.0,0.5,1.2986975515837036,1.324427277371834,2.6517024948013024,2.204446148894715
51,1.0,0.51,1.2986975515837036,1.325400199821754,2.6517024948013024,2.197178621263387
52,1.0,0.52,1.2986975515837036,1.3263887685618998,2.6517024948013024,2.1899684503836103
53,1.0,0.53,1.2986975515837036,1.327392866429998,2.6517024948013024,2.1828152110113535
54,1.0,0.54,1.2986975515837036,1.3284123773854812,2.6517024948013024,2.175718481939768
55,1.0,0.55,1.2986975515837036,1.3294471864958655,2.6517024948013024,2.1686778459521188
56,1.0,0.56,1.2986975515837036,1.3304971799233045,2.6517024948013024,2.1616928897754457
57,1.0,0.5700000000000001,1.2986975515837036,1.3315622449113522,2.6517024948013024,2.1547632040347717
58,1.0,0.58,1.2986975515837036,1.3326422697719025,2.6517024948013024,2.147888383208004
59,1.0,0.59,1.2986975515837036,1.3337371438723185,2.6517024948013024,2.1410680255814163
60,1.0,0.6,1.2986975515837036,1.3348467576227527,2.6517024948013024,2.1343017332057244
61,1.0,0.61,1.2986975515837036,1.3359710024636295,2.6517024948013024,2.127589111852803
62,1.0,0.62,1.2986975515837036,1.3371097708533273,2.6517024948013024,2.1209297709729285
63,1.0,0.63,1.2986975515837036,1.3382629562560198,2.6517024948013024,2.114323323652627
64,1.0,0.64,1.2986975515837036,1.3394304531296868,2.6517024948013024,2.1077693865731155
65,1.0,0.65,1.2986975515837036,1.3406121569143044,2.6517024948013024,2.1012675799692637
66,1.0,0.66,1.2986975515837036,1.3418079640202012,2.6517024948013024,2.0948175275890994
67,1.0,0.67,1.2986975515837036,1.3430177718165637,2.6517024948013024,2.088418856653905
68,1.0,0.68,1.2986975515837036,1.3442414786201187,2.6517024948013024,2.082071197818798
69,1.0,0.6900000000000001,1.2986975515837036,1.3454789836839671,2.6517024948013024,2.0757741851338607
70,1.0,0.7000000000000001,1.2986975515837036,1.346730187186568,2.6517024948013024,2.0695274560057957
71,1.0,0.71,1.2986975515837036,1.3479949902208919,2.6517024948013024,2.0633306511600544
72,1.0,0.72,1.2986975515837036,1.3492732947837038,2.6517024948013024,2.057183414603514
73,1.0,0.73,1.2986975515837036,1.350565003765016,2.6517024948013024,2.0510853935876066
74,1.0,0.74,1.2986975515837036,1.351870020937668,2.6517024948013024,2.0450362385719743
75,1.0,0.75,1.2986975515837036,1.3531882509470678,2.6517024948013024,2.0390356031885606
76,1.0,0.76,1.2986975515837036,1.3545195993010557,2.6517024948013024,2.0330831442062234
77,1.0,0.77,1.2986975515837036,1.3558639723599295,2.6517024948013024,2.0271785214957596
78,1.0,0.78,1.2986975515837036,1.357221277326587,2.6517024948013024,2.0213213979954303
79,1.0,0.79,1.2986975515837036,1.358591422236814,2.6517024948013024,2.015511439676925
80,1.0,0.8,1.2986975515837036,1.3599743159497066,2.6517024948013024,2.009748315511751
81,1.0,0.81,1.2986975515837036,1.3613698681382131,2.6517024948013024,2.0040316974380956
82,1.0,0.8200000000000001,1.2986975515837036,1.3627779892798237,2.6517024948013024,1.9983612603280805
83,1.0,0.8300000000000001,1.2986975515837036,1.364198590647364,2.6517024948013024,1.9927366819554782
84,1.0,0.84,1.2986975515837036,1.3656315842999365,2.6517024948013024,1.9871576429638136
85,1.0,0.85,1.2986975515837036,1.3670768830739637,2.6517024948013024,1.9816238268349184
86,1.0,0.86,1.2986975515837036,1.368534400574369,2.6517024948013024,1.9761349198578353
87,1.0,0.87,1.2986975515837036,1.3700040511658735,2.6517024948013024,1.9706906110981754
88,1.0,0.88,1.2986975515837036,1.3714857499643909,2.6517024948013024,1.9652905923678545
89,1.0,0.89,1.2986975515837036,1.3729794128285757,2.6517024948013024,1.9599345581951915
90,1.0,0.9,1.2986975515837036,1.374484956351449,2.6517024948013024,1.954622205795423
91,1.0,0.91,1.2986975515837036,1.37600229785215,2.6517024948013024,1.9493532350415923
92,1.0,0.92,1.2986975515837036,1.377531355367812,2.6517024948013024,1.9441273484357753
93,1.0,0.93,1.2986975515837036,1.3790720476455178,2.6517024948013024,1.9389442510807262
94,1.0,0.9400000000000001,1.2986975515837036,1.3806242941343894,2.6517024948013024,1.9338036506518312
95,1.0,0.9500000000000001,1.2986975515837036,1.3821880149777641,2.6517024948013024,1.9287052573694672
96,1.0,0.96,1.2986975515837036,1.383763131005491,2.6517024948013024,1.923648783971659
97,1.0,0.97,1.2986975515837036,1.385349563726311,2.6517024948013024,1.9186339456871366
98,1.0,0.98,1.2986975515837036,1.3869472353203518,2.6517024948013024,1.9136604602086877
99,1.0,0.99,1.2986975515837036,1.3885560686317178,2.6517024948013024,1.9087280476668729
100,2.0,0.0,0.4621871976939597,0.4621871976939597,1.4784646016971357,1.4784646016971357
101,2.0,0.01,0.4621871976939597,0.4622967333642536,1.4784646016971357,1.4590871301712967
102,2.0,0.02,0.4621871976939597,0.4626182400830485,1.4784646016971357,1.4406830095854832
103,2.0,0.03,0.4621871976939597,0.46314148629287677,1.4784646016971357,1.423205399425046
104,2.0,0.04,0.4621871976939597,0.46385677276919485,1.4784646016971357,1.4066099057890706
105,2.0,0.05,0.4621871976939597,0.4647549016885107,1.4784646016971357,1.3908544389916033
106,2.0,0.06,0.4621871976939597,0.46582714770644873,1.4784646016971357,1.375899080422374
107,2.0,0.07,0.4621871976939597,0.46706523090065133,1.4784646016971357,1.3617059579982675
108,2.0,0.08,0.4621871976939597,0.46846129144496274,1.4784646016971357,1.3482391295900447
109,2.0,0.09,0.4621871976939597,0.47000786589187654,1.4784646016971357,1.335464473857523
110,2.0,0.1,0.4621871976939597,0.4716978649498536,1.4784646016971357,1.3233495879705017
111,2.0,0.11,0.4621871976939597,0.4735245526509222,1.4784646016971357,1.311863691733742
112,2.0,0.12,0.4621871976939597,0.47548152681204325,1.4784646016971357,1.3009775376709134
113,2.0,0.13,0.4621871976939597,0.47756270070107626,1.4784646016971357,1.290663326656941
114,2.0,0.14,0.4621871976939597,0.47976228582497416,1.4784646016971357,1.2808946287190788
115,2.0,0.15,0.4621871976939597,0.48207477576402785,1.4784646016971357,1.2716463086556054
116,2.0,0.16,0.4621871976939597,0.4844949309816554,1.4784646016971357,1.2628944561474842
117,2.0,0.17,0.4621871976939597,0.48701776454449963,1.4784646016971357,1.2546163200622227
118,2.0,0.18,0.4621871976939597,0.4896385286923498,1.4784646016971357,1.24679024667137
119,2.0,0.19,0.4621871976939597,0.4923527022018795,1.4784646016971357,1.239395621523491
120,2.0,0.2,0.4621871976939597,0.49515597849220516,1.4784646016971357,1.232412814733228
121,2.0,0.21,0.4621871976939597,0.49804425442404443,1.4784646016971357,1.2258231294641297
122,2.0,0.22,0.4621871976939597,0.5010136197477,1.4784646016971357,1.2196087533990014
123,2.0,0.23,0.4621871976939597,0.5040603471582634,1.4784646016971357,1.213752713006234
124,2.0,0.24,0.4621871976939597,0.50718088291937,1.4784646016971357,1.208238830423716
125,2.0,0.25,0.4621871976939597,0.5103718380195498,1.4784646016971357,1.2030516827950142
126,2.0,0.26,0.4621871976939597,0.5136299798277176,1.4784646016971357,1.1981765639033486
127,2.0,0.27,0.4621871976939597,0.5169522242166389,1.4784646016971357,1.1935994479601673
128,2.0,0.28,0.4621871976939597,0.5203356281253853,1.4784646016971357,1.1893069554144495
129,2.0,0.29,0.4621871976939597,0.5237773825337179,1.4784646016971357,1.185286320658347
130,2.0,0.3,0.4621871976939597,0.5272748058232062,1.4784646016971357,1.1815253615130088
131,2.0,0.31,0.4621871976939597,0.5308253375015708,1.4784646016971357,1.178012450386284
132,2.0,0.32,0.4621871976939597,0.5344265322683089,1.4784646016971357,1.1747364870012789
133,2.0,0.33,0.4621871976939597,0.5380760544010995,1.4784646016971357,1.1716868726013348
134,2.0,0.34,0.4621871976939597,0.5417716724438914,1.4784646016971357,1.1688534855433954
135,2.0,0.35000000000000003,0.4621871976939597,0.5455112541787348,1.4784646016971357,1.166226658197333
136,2.0,0.36,0.4621871976939597,0.5492927618647052,1.4784646016971357,1.1637971550742512
137,2.0,0.37,0.4621871976939597,0.553114247728225,1.4784646016971357,1.1615561521117692
138,2.0,0.38,0.4621871976939597,0.5569738496901693,1.4784646016971357,1.159495217048849
139,2.0,0.39,0.4621871976939597,0.560869787316088,1.4784646016971357,1.1576062908271947
140,2.0,0.4,0.4621871976939597,0.5648003579766478,1.4784646016971357,1.155881669959935
141,2.0,0.41000000000000003,0.4621871976939597,0.5687639332063539,1.4784646016971357,1.154313989812536
142,2.0,0.42,0.4621871976939597,0.572758955249214,1.4784646016971357,1.1528962087437746
143,2.0,0.43,0.4621871976939597,0.5767839337808369,1.4784646016971357,1.1516215930583062
144,2.0,0.44,0.4621871976939597,0.5808374427970131,1.4784646016971357,1.1504837027251895
145,2.0,0.45,0.4621871976939597,0.584918117659499,1.4784646016971357,1.149476377819399
146,2.0,0.46,0.4621871976939597,0.5890246522902867,1.4784646016971357,1.1485937256463732
147,2.0,0.47000000000000003,0.4621871976939597,0.5931557965061127,1.4784646016971357,1.14783010851159
148,2.0,0.48,0.4621871976939597,0.5973103534855704,1.4784646016971357,1.1471801320999182
149,2.0,0.49,0.4621871976939597,0.6014871773615216,1.4784646016971357,1.14663863443127
150,2.0,0.5,0.4621871976939597,0.6056851709320431,1.4784646016971357,1.146200675361299
151,2.0,0.51,0.4621871976939597,0.6099032834834826,1.4784646016971357,1.1458615265976162
152,2.0,0.52,0.4621871976939597,0.614140508719619,1.4784646016971357,1.1456166622038804
153,2.0,0.53,0.4621871976939597,0.6183958827912388,1.4784646016971357,1.145461749565526
154,2.0,0.54,0.4621871976939597,0.6226684824208057,1.4784646016971357,1.1453926407927206
155,2.0,0.55,0.4621871976939597,0.6269574231171854,1.4784646016971357,1.1454053645372755
156,2.0,0.56,0.4621871976939597,0.6312618574756943,1.4784646016971357,1.1454961182017995
157,2.0,0.5700000000000001,0.4621871976939597,0.635580973559017,1.4784646016971357,1.145661260520481
158,2.0,0.58,0.4621871976939597,0.6399139933547424,1.4784646016971357,1.1458973044921916
159,2.0,0.59,0.4621871976939597,0.6442601713056267,1.4784646016971357,1.1462009106475837
160,2.0,0.6,0.4621871976939597,0.648618792908751,1.4784646016971357,1.1465688806329826
161,2.0,0.61,0.4621871976939597,0.6529891733800892,1.4784646016971357,1.1469981510948029
162,2.0,0.62,0.4621871976939597,0.6573706563811559,1.4784646016971357,1.1474857878491291
163,2.0,0.63,0.4621871976939597,0.6617626128045555,1.4784646016971357,1.148028980322
164,2.0,0.64,0.4621871976939597,0.6661644396154653,1.4784646016971357,1.1486250362466146
165,2.0,0.65,0.4621871976939597,0.670575558746268,1.4784646016971357,1.1492713766046665
166,2.0,0.66,0.4621871976939597,0.6749954160416185,1.4784646016971357,1.1499655307994228
167,2.0,0.67,0.4621871976939597,0.6794234802515005,1.4784646016971357,1.1507051320491255
168,2.0,0.68,0.4621871976939597,0.6838592420698526,1.4784646016971357,1.1514879129896691
169,2.0,0.6900000000000001,0.4621871976939597,0.6883022132165167,1.4784646016971357,1.1523117014763213
170,2.0,0.7000000000000001,0.4621871976939597,0.6927519255604099,1.4784646016971357,1.1531744165746134
171,2.0,0.71,0.4621871976939597,0.6972079302818845,1.4784646016971357,1.1540740647312064
172,2.0,0.72,0.4621871976939597,0.7016697970723721,1.4784646016971357,1.1550087361159205
173,2.0,0.73,0.4621871976939597,0.7061371133695105,1.4784646016971357,1.1559766011266561
174,2.0,0.74,0.4621871976939597,0.7106094836260461,1.4784646016971357,1.156975907049328
175,2.0,0.75,0.4621871976939597,0.7150865286109083,1.4784646016971357,1.1580049748653938
176,2.0,0.76,0.4621871976939597,0.7195678847408566,1.4784646016971357,1.1590621961998455
177,2.0,0.77,0.4621871976939597,0.7240532034413296,1.4784646016971357,1.1601460304030404
178,2.0,0.78,0.4621871976939597,0.7285421505350761,1.4784646016971357,1.1612550017600174
179,2.0,0.79,0.4621871976939597,0.733034405657223,1.4784646016971357,1.1623876968212175
180,2.0,0.8,0.4621871976939597,0.7375296616956217,1.4784646016971357,1.1635427618489884
181,2.0,0.81,0.4621871976939597,0.7420276242551989,1.4784646016971357,1.1647189003743508
182,2.0,0.8200000000000001,0.4621871976939597,0.7465280111452859,1.4784646016971357,1.165914870859003
183,2.0,0.8300000000000001,0.4621871976939597,0.7510305518887815,1.4784646016971357,1.1671294844575604
184,2.0,0.84,0.4621871976939597,0.7555349872521984,1.4784646016971357,1.1683616028754797
185,2.0,0.85,0.4621871976939597,0.760041068795603,1.4784646016971357,1.1696101363182108
186,2.0,0.86,0.4621871976939597,0.76454855844155,1.4784646016971357,1.1708740415274208
187,2.0,0.87,0.4621871976939597,0.7690572280621566,1.4784646016971357,1.172152319900316
188,2.0,0.88,0.4621871976939597,0.7735668590834583,1.4784646016971357,1.1734440156882364
189,2.0,0.89,0.4621871976939597,0.7780772421063087,1.4784646016971357,1.1747482142709964
190,2.0,0.9,0.4621871976939597,0.7825881765430391,1.4784646016971357,1.1760640405034872
191,2.0,0.91,0.4621871976939597,0.7870994702692145,1.4784646016971357,1.177390657131355
192,2.0,0.92,0.4621871976939597,0.7916109392897684,1.4784646016971357,1.1787272632726107
193,2.0,0.93,0.4621871976939597,0.7961224074189027,1.4784646016971357,1.180073092962258
194,2.0,0.9400000000000001,0.4621871976939597,0.8006337059731303,1.4784646016971357,1.1814274137571041
195,2.0,0.9500000000000001,0.4621871976939597,0.8051446734769032,1.4784646016971357,1.1827895253981695
196,2.0,0.96,0.4621871976939597,0.8096551553802263,1.4784646016971357,1.1841587585280249
197,2.0,0.97,0.4621871976939597,0.8141650037877933,1.4784646016971357,1.185534473460789
198,2.0,0.98,0.4621871976939597,0.8186740771990941,1.4784646016971357,1.1869160590023664
199,2.0,0.99,0.4621871976939597,0.8231822402590174,1.4784646016971357,1.1883029313187747
200,3.0,0.0,0.3430367040214022,0.3430367040214022,0.7649805622233483,0.7649805622233483
201,3.0,0.01,0.3430367040214022,0.3431925962803836,0.7649805622233483,0.7635636207796944
202,3.0,0.02,0.3430367040214022,0.34363084266110766,0.7649805622233483,0.7639660382475212
203,3.0,0.03,0.3430367040214022,0.34431489858956965,0.7649805622233483,0.7657787689539124
204,3.0,0.04,0.3430367040214022,0.3452160709685542,0.7649805622233483,0.768694090470952
205,3.0,0.05,0.3430367040214022,0.34631140778763236,0.7649805622233483,0.7724777351191001
206,3.0,0.06,0.3430367040214022,0.34758222155149926,0.7649805622233483,0.776949388927926
207,3.0,0.07,0.3430367040214022,0.3490130402811963,0.7649805622233483,0.7819688447337327
208,3.0,0.08,0.3430367040214022,0.35059085169427223,0.7649805622233483,0.7874260383086367
209,3.0,0.09,0.3430367040214022,0.35230455143060646,0.7649805622233483,0.7932337908376472
210,3.0,0.1,0.3430367040214022,0.35414453524759204,0.7649805622233483,0.7993224632696357
211,3.0,0.11,0.3430367040214022,0.35610239408956845,0.7649805622233483,0.8056359781386959
212,3.0,0.12,0.3430367040214022,0.3581706835348854,0.7649805622233483,0.812128830703488
213,3.0,0.13,0.3430367040214022,0.36034274760991697,0.7649805622233483,0.8187638234170642
214,3.0,0.14,0.3430367040214022,0.36261258275325514,0.7649805622233483,0.8255103344509838
215,3.0,0.15,0.3430367040214022,0.36497473171933575,0.7649805622233483,0.8323429841263833
216,3.0,0.16,0.3430367040214022,0.3674242000132396,0.7649805622233483,0.8392406003352869
217,3.0,0.17,0.3430367040214022,0.3699563894304051,0.7649805622233483,0.8461854104104546
218,3.0,0.18,0.3430367040214022,0.37256704469106117,0.7649805622233483,0.8531624057785004
219,3.0,0.19,0.3430367040214022,0.3752522101806977,0.7649805622233483,0.8601588393699607
220,3.0,0.2,0.3430367040214022,0.37800819455133966,0.7649805622233483,0.8671638257030916
221,3.0,0.21,0.3430367040214022,0.38083154148411813,0.7649805622233483,0.874168020867631
222,3.0,0.22,0.3430367040214022,0.3837190053173303,0.7649805622233483,0.8811633650512636
223,3.0,0.23,0.3430367040214022,0.38666753054523517,0.7649805622233483,0.8881428742947488
224,3.0,0.24,0.3430367040214022,0.3896742344187219,0.7649805622233483,0.8951004712010301
225,3.0,0.25,0.3430367040214022,0.39273639204989563,0.7649805622233483,0.902030846624049
226,3.0,0.26,0.3430367040214022,0.39585142355248326,0.7649805622233483,0.9089293461143491
227,3.0,0.27,0.3430367040214022,0.3990168828495508,0.7649805622233483,0.9157918762405022
228,3.0,0.28,0.3430367040214022,0.40223044785654605,0.7649805622233483,0.9226148269388941
229,3.0,0.29,0.3430367040214022,0.40548991180706834,0.7649805622233483,0.929395006845074
230,3.0,0.3,0.3430367040214022,0.40879317553494254,0.7649805622233483,0.9361295891830599
231,3.0,0.31,0.3430367040214022,0.41213824056234327,0.7649805622233483,0.9428160662764571
232,3.0,0.32,0.3430367040214022,0.4155232028721963,0.7649805622233483,0.9494522111283252
233,3.0,0.33,0.3430367040214022,0.4189462472655253,0.7649805622233483,0.9560360448191532
234,3.0,0.34,0.3430367040214022,0.4224056422224167,0.7649805622233483,0.96256580871204
235,3.0,0.35000000000000003,0.3430367040214022,0.42589973519940094,0.7649805622233483,0.9690399406447505
236,3.0,0.36,0.3430367040214022,0.4294269483076553,0.7649805622233483,0.9754570544409861
237,3.0,0.37,0.3430367040214022,0.4329857743255503,0.7649805622233483,0.9818159221952236
238,3.0,0.38,0.3430367040214022,0.4365747730066244,0.7649805622233483,0.9881154588838819
239,3.0,0.39,0.3430367040214022,0.44019256765010256,0.7649805622233483,0.994354708935124
240,3.0,0.4,0.3430367040214022,0.44383784190607234,0.7649805622233483,1.0005328344537563
241,3.0,0.41000000000000003,0.3430367040214022,0.44750933679149574,0.7649805622233483,1.0066491048501576
242,3.0,0.42,0.3430367040214022,0.4512058478966239,0.7649805622233483,1.0127028876647208
243,3.0,0.43,0.3430367040214022,0.45492622276414757,0.7649805622233483,1.018693640414238
244,3.0,0.44,0.3430367040214022,0.4586693584257605,0.7649805622233483,1.0246209033151927
245,3.0,0.45,0.3430367040214022,0.4624341990827316,0.7649805622233483,1.0304842927624878
246,3.0,0.46,0.3430367040214022,0.4662197339187473,0.7649805622233483,1.0362834954615163
247,3.0,0.47000000000000003,0.3430367040214022,0.4700249950346256,0.7649805622233483,1.0420182631275472
248,3.0,0.48,0.3430367040214022,0.4738490554957097,0.7649805622233483,1.0476884076797075
249,3.0,0.49,0.3430367040214022,0.47769102748371906,0.7649805622233483,1.0532937968677851
250,3.0,0.5,0.3430367040214022,0.48155006054571453,0.7649805622233483,1.0588343502795472
