,grado,lambda,MSE_entrenamiento_OLS,MSE_entrenamiento_ridge,MSE_prueba_OLS,MSE_prueba_ridge
251,3.0,0.51,0.3430367040214022,0.4854253399335392,0.7649805622233483,1.0643100356836197
252,3.0,0.52,0.3430367040214022,0.489316085027776,0.7649805622233483,1.069720865669776
253,3.0,0.53,0.3430367040214022,0.49322154784077166,0.7649805622233483,1.0750668945535944
254,3.0,0.54,0.3430367040214022,0.49714101159378943,0.7649805622233483,1.0803482155171908
255,3.0,0.55,0.3430367040214022,0.5010737893637722,0.7649805622233483,1.085564957961614
256,3.0,0.56,0.3430367040214022,0.5050192227955648,0.7649805622233483,1.090717285049428
257,3.0,0.5700000000000001,0.3430367040214022,0.5089766808757873,0.7649805622233483,1.0958053914192525
258,3.0,0.58,0.3430367040214022,0.512945558764818,0.7649805622233483,1.1008295010559457
259,3.0,0.59,0.3430367040214022,0.5169252766836612,0.7649805622233483,1.1057898653023042
260,3.0,0.6,0.3430367040214022,0.5209152788526366,0.7649805622233483,1.1106867609999314
261,3.0,0.61,0.3430367040214022,0.5249150324791318,0.7649805622233483,1.1155204887482104
262,3.0,0.62,0.3430367040214022,0.5289240267917621,0.7649805622233483,1.1202913712717075
263,3.0,0.63,0.3430367040214022,0.5329417721184954,0.7649805622233483,1.1249997518873567
264,3.0,0.64,0.3430367040214022,0.53696779900651,0.7649805622233483,1.12964599306374
265,3.0,0.65,0.3430367040214022,0.541001657381565,0.7649805622233483,1.1342304750655947
266,3.0,0.66,0.3430367040214022,0.5450429157449646,0.7649805622233483,1.1387535946773188
267,3.0,0.67,0.3430367040214022,0.5490911604061661,0.7649805622233483,1.1432157639999363
268,3.0,0.68,0.3430367040214022,0.5531459947493009,0.7649805622233483,1.1476174093164766
269,3.0,0.6900000000000001,0.3430367040214022,0.5572070385319281,0.7649805622233483,1.1519589700212445
270,3.0,0.7000000000000001,0.3430367040214022,0.5612739272144357,0.7649805622233483,1.1562408976087555
271,3.0,0.71,0.3430367040214022,0.5653463113186528,0.7649805622233483,1.1604636547185825
272,3.0,0.72,0.3430367040214022,0.5694238558142033,0.7649805622233483,1.1646277142326817
273,3.0,0.73,0.3430367040214022,0.5735062395313593,0.7649805622233483,1.1687335584219807
274,3.0,0.74,0.3430367040214022,0.5775931545990802,0.7649805622233483,1.1727816781392717
275,3.0,0.75,0.3430367040214022,0.5816843059070784,0.7649805622233483,1.1767725720557896
276,3.0,0.76,0.3430367040214022,0.5857794105908088,0.7649805622233483,1.180706745938914
277,3.0,0.77,0.3430367040214022,0.5898781975382887,0.7649805622233483,1.184584711968679
278,3.0,0.78,0.3430367040214022,0.5939804069177503,0.7649805622233483,1.1884069880910015
279,3.0,0.79,0.3430367040214022,0.598085789725207,0.7649805622233483,1.192174097405557
280,3.0,0.8,0.3430367040214022,0.6021941073509698,0.7649805622233483,1.1958865675864598
281,3.0,0.81,0.3430367040214022,0.6063051311642849,0.7649805622233483,1.1995449303340222
282,3.0,0.8200000000000001,0.3430367040214022,0.6104186421152966,0.7649805622233483,1.2031497208559365
283,3.0,0.8300000000000001,0.3430367040214022,0.6145344303534952,0.7649805622233483,1.2067014773763611
284,3.0,0.84,0.3430367040214022,0.6186522948620057,0.7649805622233483,1.2102007406714608
285,3.0,0.85,0.3430367040214022,0.6227720431068975,0.7649805622233483,1.2136480536300471
286,3.0,0.86,0.3430367040214022,0.6268934907009751,0.7649805622233483,1.2170439608380756
287,3.0,0.87,0.3430367040214022,0.6310164610813062,0.7649805622233483,1.220389008185803
288,3.0,0.88,0.3430367040214022,0.6351407851999402,0.7649805622233483,1.2236837424963576
289,3.0,0.89,0.3430367040214022,0.6392663012272508,0.7649805622233483,1.2269287111748806
290,3.0,0.9,0.3430367040214022,0.6433928542672777,0.7649805622233483,1.2301244618769869
291,3.0,0.91,0.3430367040214022,0.6475202960846779,0.7649805622233483,1.2332715421957507
292,3.0,0.92,0.3430367040214022,0.6516484848426221,0.7649805622233483,1.2363704993662312
293,3.0,0.93,0.3430367040214022,0.6557772848513144,0.7649805622233483,1.239421879986758
294,3.0,0.9400000000000001,0.3430367040214022,0.6599065663266006,0.7649805622233483,1.2424262297560609
295,3.0,0.9500000000000001,0.3430367040214022,0.6640362051582164,0.7649805622233483,1.245384093225522
296,3.0,0.96,0.3430367040214022,0.6681660826873602,0.7649805622233483,1.2482960135659011
297,3.0,0.97,0.3430367040214022,0.6722960854930646,0.7649805622233483,1.2511625323476208
298,3.0,0.98,0.3430367040214022,0.6764261051871303,0.7649805622233483,1.2539841893342567
299,3.0,0.99,0.3430367040214022,0.6805560382171377,0.7649805622233483,1.2567615222882753
300,4.0,0.0,0.3424995651321625,0.3424995651321625,0.6677678597577777,0.6677678597577777
301,4.0,0.01,0.3424995651321625,0.34299694760016547,0.6677678597577777,0.619761461001074
302,4.0,0.02,0.3424995651321625,0.34387951343759005,0.6677678597577777,0.6090045936368299
303,4.0,0.03,0.3424995651321625,0.3448461046314483,0.6677678597577777,0.6106945351107328
304,4.0,0.04,0.3424995651321625,0.34584175552874286,0.6677678597577777,0.6170473902178469
305,4.0,0.05,0.3424995651321625,0.346861499273564,0.6677678597577777,0.6251357177892567
306,4.0,0.06,0.3424995651321625,0.34791042153952106,0.6677678597577777,0.6337320181664194
307,4.0,0.07,0.3424995651321625,0.34899446911617343,0.6677678597577777,0.6422906813752183
308,4.0,0.08,0.3424995651321625,0.3501184564201225,0.6677678597577777,0.6505667591736312
309,4.0,0.09,0.3424995651321625,0.351285869017875,0.6677678597577777,0.6584568114147479
310,4.0,0.1,0.3424995651321625,0.3524990798256715,0.6677678597577777,0.6659268074658679
311,4.0,0.11,0.3424995651321625,0.35375961162651715,0.6677678597577777,0.6729773735204949
312,4.0,0.12,0.3424995651321625,0.35506835787666546,0.6677678597577777,0.6796262430752867
313,4.0,0.13,0.3424995651321625,0.3564257507757337,0.6677678597577777,0.6858990965784152
314,4.0,0.14,0.3424995651321625,0.3578318847849689,0.6677678597577777,0.691824683503366
315,4.0,0.15,0.3424995651321625,0.35928660642473953,0.6677678597577777,0.6974322112989091
316,4.0,0.16,0.3424995651321625,0.36078957956063884,0.6677678597577777,0.7027499682285763
317,4.0,0.17,0.3424995651321625,0.36234033312620983,0.6677678597577777,0.7078046312317603
318,4.0,0.18,0.3424995651321625,0.3639382962912697,0.6677678597577777,0.7126209583408394
319,4.0,0.19,0.3424995651321625,0.3655828246235292,0.6677678597577777,0.7172216971517319
320,4.0,0.2,0.3424995651321625,0.36727321974385146,0.6677678597577777,0.7216276130682994
321,4.0,0.21,0.3424995651321625,0.36900874424015256,0.6677678597577777,0.7258575815827527
322,4.0,0.22,0.3424995651321625,0.3707886330923445,0.6677678597577777,0.729928712101804
323,4.0,0.23,0.3424995651321625,0.3726121025034558,0.6677678597577777,0.7338564843926074
324,4.0,0.24,0.3424995651321625,0.3744783567821549,0.6677678597577777,0.7376548867447122
325,4.0,0.25,0.3424995651321625,0.3763865937460057,0.6677678597577777,0.7413365497333697
326,4.0,0.26,0.3424995651321625,0.3783360089901266,0.6677678597577777,0.744912872341919
327,4.0,0.27,0.3424995651321625,0.38032579927686394,0.6677678597577777,0.7483941389220964
328,4.0,0.28,0.3424995651321625,0.38235516523786495,0.6677678597577777,0.7517896264930346
329,4.0,0.29,0.3424995651321625,0.38442331353331227,0.6677678597577777,0.7551077024747375
330,4.0,0.3,0.3424995651321625,0.38652945857883975,0.6677678597577777,0.7583559132845425
331,4.0,0.31,0.3424995651321625,0.3886728239253238,0.6677678597577777,0.7615410643971265
332,4.0,0.32,0.3424995651321625,0.3908526433578553,0.6677678597577777,0.7646692925432202
333,4.0,0.33,0.3424995651321625,0.39306816176592907,0.6677678597577777,0.7677461307378234
334,4.0,0.34,0.3424995651321625,0.39531863582609406,0.6677678597577777,0.7707765668105141
335,4.0,0.35000000000000003,0.3424995651321625,0.3976033345299985,0.6677678597577777,0.7737650960733145
336,4.0,0.36,0.3424995651321625,0.3999215395843357,0.6677678597577777,0.7767157687150303
337,4.0,0.37,0.3424995651321625,0.4022725457042371,0.6677678597577777,0.7796322324610443
338,4.0,0.38,0.3424995651321625,0.40465566081766124,0.6677678597577777,0.7825177709873943
339,4.0,0.39,0.3424995651321625,0.4070702061953031,0.6677678597577777,0.7853753385299886
340,4.0,0.4,0.3424995651321625,0.40951551651796814,0.6677678597577777,0.7882075910847313
341,4.0,0.41000000000000003,0.3424995651321625,0.4119909398914172,0.6677678597577777,0.7910169145529776
342,4.0,0.42,0.3424995651321625,0.4144958378170277,0.6677678597577777,0.793805450149034
343,4.0,0.43,0.3424995651321625,0.4170295851253476,0.6677678597577777,0.7965751173524498
344,4.0,0.44,0.3424995651321625,0.4195915698784325,0.6677678597577777,0.799327634657269
345,4.0,0.45,0.3424995651321625,0.42218119324607994,0.6677678597577777,0.8020645383432389
346,4.0,0.46,0.3424995651321625,0.42479786936021785,0.6677678597577777,0.8047871994695559
347,4.0,0.47000000000000003,0.3424995651321625,0.42744102515115245,0.6677678597577777,0.8074968392701484
348,4.0,0.48,0.3424995651321625,0.4301101001688179,0.6677678597577777,0.8101945431102946
349,4.0,0.49,0.3424995651321625,0.43280454639173616,0.6677678597577777,0.8128812731472177
350,4.0,0.5,0.3424995651321625,0.4355238280260301,0.6677678597577777,0.8155578798222359
351,4.0,0.51,0.3424995651321625,0.4382674212964772,0.6677678597577777,0.8182251122984902
352,4.0,0.52,0.3424995651321625,0.4410348142313741,0.6677678597577777,0.8208836279464111
353,4.0,0.53,0.3424995651321625,0.44382550644266505,0.6677678597577777,0.8235340009683567
354,4.0,0.54,0.3424995651321625,0.44663900890269964,0.6677678597577777,0.8261767302445435
355,4.0,0.55,0.3424995651321625,0.4494748437186532,0.6677678597577777,0.8288122464738341
356,4.0,0.56,0.3424995651321625,0.45233254390566613,0.6677678597577777,0.83144091867562
357,4.0,0.5700000000000001,0.3424995651321625,0.45521165315947826,0.6677678597577777,0.834063060112266
358,4.0,0.58,0.3424995651321625,0.45811172562930236,0.6677678597577777,0.8366789336856715
359,4.0,0.59,0.3424995651321625,0.4610323256915792,0.6677678597577777,0.8392887568562409
360,4.0,0.6,0.3424995651321625,0.4639730277251012,0.6677678597577777,0.8418927061277456
361,4.0,0.61,0.3424995651321625,0.46693341588801107,0.6677678597577777,0.8444909211373643
362,4.0,0.62,0.3424995651321625,0.4699130838970401,0.6677678597577777,0.847083508386409
363,4.0,0.63,0.3424995651321625,0.4729116348093132,0.6677678597577777,0.8496705446437721
364,4.0,0.64,0.3424995651321625,0.4759286808070371,0.6677678597577777,0.8522520800512052
365,4.0,0.65,0.3424995651321625,0.47896384298525196,0.6677678597577777,0.8548281409566495
366,4.0,0.66,0.3424995651321625,0.48201675114291015,0.6677678597577777,0.8573987324995376
367,4.0,0.67,0.3424995651321625,0.4850870435773656,0.6677678597577777,0.8599638409696139
368,4.0,0.68,0.3424995651321625,0.4881743668824706,0.6677678597577777,0.8625234359589887
369,4.0,0.6900000000000001,0.3424995651321625,0.4912783757503567,0.6677678597577777,0.8650774723252188
370,4.0,0.7000000000000001,0.3424995651321625,0.49439873277695534,0.6677678597577777,0.8676258919816544
371,4.0,0.71,0.3424995651321625,0.4975351082713742,0.6677678597577777,0.870168625529829
372,4.0,0.72,0.3424995651321625,0.5006871800691002,0.6677678597577777,0.8727055937473089
373,4.0,0.73,0.3424995651321625,0.5038546333491188,0.6677678597577777,0.8752367089432894
374,4.0,0.74,0.3424995651321625,0.5070371604549132,0.6677678597577777,0.8777618761930691
375,4.0,0.75,0.3424995651321625,0.510234460719362,0.6677678597577777,0.8802809944616258
376,4.0,0.76,0.3424995651321625,0.5134462402935127,0.6677678597577777,0.8827939576255756
377,4.0,0.77,0.3424995651321625,0.5166722119792357,0.6677678597577777,0.8853006554020398
378,4.0,0.78,0.3424995651321625,0.5199120950656807,0.6677678597577777,0.8878009741921579
379,4.0,0.79,0.3424995651321625,0.523165615169561,0.6677678597577777,0.8902947978463921
380,4.0,0.8,0.3424995651321625,0.5264325040791512,0.6677678597577777,0.892782008358073
381,4.0,0.81,0.3424995651321625,0.5297124996020174,0.6677678597577777,0.8952624864911907
382,4.0,0.8200000000000001,0.3424995651321625,0.5330053454163965,0.6677678597577777,0.8977361123478595
383,4.0,0.8300000000000001,0.3424995651321625,0.5363107909261494,0.6677678597577777,0.9002027658804328
384,4.0,0.84,0.3424995651321625,0.5396285911192911,0.6677678597577777,0.9026623273529035
385,4.0,0.85,0.3424995651321625,0.5429585064299551,0.6677678597577777,0.9051146777557275
386,4.0,0.86,0.3424995651321625,0.5463003026038062,0.6677678597577777,0.9075596991779749
387,4.0,0.87,0.3424995651321625,0.5496537505667869,0.6677678597577777,0.909997275140319
388,4.0,0.88,0.3424995651321625,0.5530186262971458,0.6677678597577777,0.9124272908921274
389,4.0,0.89,0.3424995651321625,0.5563947107006918,0.6677678597577777,0.9148496336756345
390,4.0,0.9,0.3424995651321625,0.5597817894891965,0.6677678597577777,0.9172641929599461
391,4.0,0.91,0.3424995651321625,0.5631796530618739,0.6677678597577777,0.9196708606473738
392,4.0,0.92,0.3424995651321625,0.5665880963898782,0.6677678597577777,0.922069531254454
393,4.0,0.93,0.3424995651321625,0.5700069189037562,0.6677678597577777,0.9244601020697664
394,4.0,0.9400000000000001,0.3424995651321625,0.5734359243837668,0.6677678597577777,0.926842473290492
395,4.0,0.9500000000000001,0.3424995651321625,0.5768749208530264,0.6677678597577777,0.9292165481395617
396,4.0,0.96,0.3424995651321625,0.5803237204733829,0.6677678597577777,0.9315822329650085
397,4.0,0.97,0.3424995651321625,0.583782139444013,0.6677678597577777,0.9339394373231017
398,4.0,0.98,0.3424995651321625,0.5872499979025845,0.6677678597577777,0.9362880740466252
399,4.0,0.99,0.3424995651321625,0.5907271198290049,0.6677678597577777,0.9386280592996219
400,5.0,0.0,0.23574216182968383,0.23574216182968383,10.348641175838834,10.348641175838834
401,5.0,0.01,0.23574216182968383,0.28840959468144545,10.348641175838834,1.420587923872609
402,5.0,0.02,0.23574216182968383,0.31350575897007954,10.348641175838834,0.8529791649904138
403,5.0,0.03,0.23574216182968383,0.3265251063199199,10.348641175838834,0.7236305136776514
404,5.0,0.04,0.23574216182968383,0.33467640101378515,10.348641175838834,0.6784390643974852
405,5.0,0.05,0.23574216182968383,0.3403999976816917,10.348641175838834,0.6591520945409448
406,5.0,0.06,0.23574216182968383,0.3447444670065399,10.348641175838834,0.6502386224801212
407,5.0,0.07,0.23574216182968383,0.3482371639698309,10.348641175838834,0.6462642653566666
408,5.0,0.08,0.23574216182968383,0.35117346089629686,10.348641175838834,0.6449553700659486
409,5.0,0.09,0.23574216182968383,0.3537321272162906,10.348641175838834,0.645230570330301
410,5.0,0.1,0.23574216182968383,0.35602783095892304,10.348641175838834,0.6465228232590366
411,5.0,0.11,0.23574216182968383,0.35813750165819935,10.348641175838834,0.6485107161420193
412,5.0,0.12,0.23574216182968383,0.36011461786784604,10.348641175838834,0.650999942545473
413,5.0,0.13,0.23574216182968383,0.3619974357306442,10.348641175838834,0.6538664034375247
414,5.0,0.14,0.23574216182968383,0.36381396879040506,10.348641175838834,0.6570269491726788
415,5.0,0.15,0.23574216182968383,0.3655851283193881,10.348641175838834,0.6604234514232545
416,5.0,0.16,0.23574216182968383,0.3673267736103323,10.348641175838834,0.6640137031645947
417,5.0,0.17,0.23574216182968383,0.36905109092329685,10.348641175838834,0.6677659993018652
418,5.0,0.18,0.23574216182968383,0.3707675450218422,10.348641175838834,0.6716557901392881
419,5.0,0.19,0.23574216182968383,0.37248355065500516,10.348641175838834,0.6756635475000934
420,5.0,0.2,0.23574216182968383,0.3742049558510169,10.348641175838834,0.6797733644005967
421,5.0,0.21,0.23574216182968383,0.37593639590358435,10.348641175838834,0.6839720118452762
422,5.0,0.22,0.23574216182968383,0.37768155672799253,10.348641175838834,0.6882482881726343
423,5.0,0.23,0.23574216182968383,0.37944337355597324,10.348641175838834,0.6925925601980621
424,5.0,0.24,0.23574216182968383,0.3812241827519673,10.348641175838834,0.6969964328965426
425,5.0,0.25,0.23574216182968383,0.38302583914609295,10.348641175838834,0.7014525069921196
426,5.0,0.26,0.23574216182968383,0.38484980766435717,10.348641175838834,0.7059541978034288
427,5.0,0.27,0.23574216182968383,0.386697235568233,10.348641175838834,0.7104955975273511
428,5.0,0.28,0.23574216182968383,0.38856900990273613,10.348641175838834,0.7150713688351044
429,5.0,0.29,0.23574216182968383,0.39046580354576393,10.348641175838834,0.7196766613919127
430,5.0,0.3,0.23574216182968383,0.3923881123902806,10.348641175838834,0.7243070454065829
431,5.0,0.31,0.23574216182968383,0.39433628556840405,10.348641175838834,0.7289584580099648
432,5.0,0.32,0.23574216182968383,0.3963105501711527,10.348641175838834,0.7336271594267377
433,5.0,0.33,0.23574216182968383,0.3983110315811078,10.348641175838834,0.7383096967184948
434,5.0,0.34,0.23574216182968383,0.4003377702839048,10.348641175838834,0.7430028734515548
435,5.0,0.35000000000000003,0.23574216182968383,0.40239073583506735,10.348641175838834,0.7477037240548502
436,5.0,0.36,0.23574216182968383,0.4044698385146729,10.348641175838834,0.7524094919318264
437,5.0,0.37,0.23574216182968383,0.40657493909188525,10.348641175838834,0.7571176106088048
438,5.0,0.38,0.23574216182968383,0.4087058570361026,10.348641175838834,0.7618256873642621
439,5.0,0.39,0.23574216182968383,0.41086237744504844,10.348641175838834,0.7665314889044251
440,5.0,0.4,0.23574216182968383,0.4130442569080933,10.348641175838834,0.7712329287421199
441,5.0,0.41000000000000003,0.23574216182968383,0.41525122848204093,10.348641175838834,0.7759280560053972
442,5.0,0.42,0.23574216182968383,0.41748300592408116,10.348641175838834,0.7806150454561946
443,5.0,0.43,0.23574216182968383,0.4197392873005247,10.348641175838834,0.7852921885407617
444,5.0,0.44,0.23574216182968383,0.42201975806914105,10.348641175838834,0.7899578853262395
445,5.0,0.45,0.23574216182968383,0.42432409371603586,10.348641175838834,0.7946106372034102
446,5.0,0.46,0.23574216182968383,0.42665196201433697,10.348641175838834,0.7992490402559824
447,5.0,0.47000000000000003,0.23574216182968383,0.4290030249608537,10.348641175838834,0.8038717792132611
448,5.0,0.48,0.23574216182968383,0.4313769404377385,10.348641175838834,0.8084776219161066
449,5.0,0.49,0.23574216182968383,0.4337733636387133,10.348641175838834,0.8130654142369395
450,5.0,0.5,0.23574216182968383,0.43619194829320584,10.348641175838834,0.8176340754031344
451,5.0,0.51,0.23574216182968383,0.43863234771664716,10.348641175838834,0.8221825936805579
452,5.0,0.52,0.23574216182968383,0.4410942157109139,10.348641175838834,0.8267100223798635
453,5.0,0.53,0.23574216182968383,0.44357720733531436,10.348641175838834,0.8312154761532174
454,5.0,0.54,0.23574216182968383,0.44608097956556375,10.348641175838834,0.8356981275532139
455,5.0,0.55,0.23574216182968383,0.44860519185568715,10.348641175838834,0.8401572038294052
456,5.0,0.56,0.23574216182968383,0.45114950661563846,10.348641175838834,0.844591983940674
457,5.0,0.5700000000000001,0.23574216182968383,0.45371358961568675,10.348641175838834,0.8490017957644809
458,5.0,0.58,0.23574216182968383,0.4562971103270687,10.348641175838834,0.8533860134858904
459,5.0,0.59,0.23574216182968383,0.45889974220713503,10.348641175838834,0.857744055151405
460,5.0,0.6,0.23574216182968383,0.4615211629360826,10.348641175838834,0.8620753803741852
461,5.0,0.61,0.23574216182968383,0.4641610546115019,10.348641175838834,0.8663794881784955
462,5.0,0.62,0.23574216182968383,0.4668191039060532,10.348641175838834,0.8706559149727774
463,5.0,0.63,0.23574216182968383,0.4694950021930077,10.348641175838834,0.8749042326413382
464,5.0,0.64,0.23574216182968383,0.47218844564366935,10.348641175838834,0.8791240467461461
465,5.0,0.65,0.23574216182968383,0.4748991353003041,10.348641175838834,0.8833149948305223
466,5.0,0.66,0.23574216182968383,0.4776267771276761,10.348641175838834,0.8874767448176686
467,5.0,0.67,0.23574216182968383,0.4803710820458839,10.348641175838834,0.8916089934973146
468,5.0,0.68,0.23574216182968383,0.483131765946974,10.348641175838834,0.8957114650945833
469,5.0,0.6900000000000001,0.23574216182968383,0.4859085496973637,10.348641175838834,0.8997839099155212
470,5.0,0.7000000000000001,0.23574216182968383,0.4887011591279665,10.348641175838834,0.9038261030642608
471,5.0,0.71,0.23574216182968383,0.4915093250136393,10.348641175838834,0.9078378432272541
472,5.0,0.72,0.23574216182968383,0.49433278304337797,10.348641175838834,0.9118189515202495
473,5.0,0.73,0.23574216182968383,0.49717127378253795,10.348641175838834,0.9157692703941601
474,5.0,0.74,0.23574216182968383,0.5000245426282073,10.348641175838834,0.9196886625962207
475,5.0,0.75,0.23574216182968383,0.5028923397586615,10.348641175838834,0.923577010183073
476,5.0,0.76,0.23574216182968383,0.5057744200778581,10.348641175838834,0.9274342135826581
477,5.0,0.77,0.23574216182968383,0.5086705431556525,10.348641175838834,0.9312601907021741
478,5.0,0.78,0.23574216182968383,0.511580473164471,10.348641175838834,0.9350548760792918
479,5.0,0.79,0.23574216182968383,0.5145039788130196,10.348641175838834,0.9388182200743052
480,5.0,0.8,0.23574216182968383,0.5174408332775501,10.348641175838834,0.9425501881008529
481,5.0,0.81,0.23574216182968383,0.5203908141311725,10.348641175838834,0.9462507598930062
482,5.0,0.8200000000000001,0.23574216182968383,0.5233537032715997,10.348641175838834,0.9499199288069043
483,5.0,0.8300000000000001,0.23574216182968383,0.5263292868477256,10.348641175838834,0.9535577011549053
484,5.0,0.84,0.23574216182968383,0.5293173551853096,10.348641175838834,0.9571640955706215
485,5.0,0.85,0.23574216182968383,0.5323177027121202,10.348641175838834,0.9607391424031162
486,5.0,0.86,0.23574216182968383,0.5353301278826801,10.348641175838834,0.9642828831388842
487,5.0,0.87,0.23574216182968383,0.538354433102963,10.348641175838834,0.9677953698500001
488,5.0,0.88,0.23574216182968383,0.541390424655134,10.348641175838834,0.9712766646672357
489,5.0,0.89,0.23574216182968383,0.5444379126225432,10.348641175838834,0.9747268392768623
490,5.0,0.9,0.23574216182968383,0.5474967108150943,10.348641175838834,0.9781459744398645
491,5.0,0.91,0.23574216182968383,0.5505666366951865,10.348641175838834,0.9815341595326046
492,5.0,0.92,0.23574216182968383,0.5536475113042305,10.348641175838834,0.9848914921077022
493,5.0,0.93,0.23574216182968383,0.5567391591899375,10.348641175838834,0.988218077474347
494,5.0,0.9400000000000001,0.23574216182968383,0.5598414083343903,10.348641175838834,0.9915140282969351
495,5.0,0.9500000000000001,0.23574216182968383,0.562954090083034,10.348641175838834,0.9947794642112642
496,5.0,0.96,0.23574216182968383,0.5660770390745726,10.348641175838834,0.9980145114573908
497,5.0,0.97,0.23574216182968383,0.5692100931718926,10.348641175838834,1.001219302528398
498,5.0,0.98,0.23574216182968383,0.5723530933940078,10.348641175838834,1.0043939758343687
