,grado,lambda,MSE_entrenamiento_OLS,MSE_entrenamiento_ridge,MSE_prueba_OLS,MSE_prueba_ridge
499,5.0,0.99,0.23574216182968383,0.575505883849089,10.348641175838834,1.0075386753807412
500,6.0,0.0,0.2357408348331802,0.2357408348331802,10.207510283312516,10.207510283312516
501,6.0,0.01,0.2357408348331802,0.28658446175609287,10.207510283312516,0.987831413036488
502,6.0,0.02,0.2357408348331802,0.31121607344108293,10.207510283312516,0.6843299889101863
503,6.0,0.03,0.2357408348331802,0.32444714889838394,10.207510283312516,0.6420723071907546
504,6.0,0.04,0.2357408348331802,0.3330999947019271,10.207510283312516,0.6367562805741555
505,6.0,0.05,0.2357408348331802,0.3394510103625852,10.207510283312516,0.6399015129853197
506,6.0,0.06,0.2357408348331802,0.3444643688073784,10.207510283312516,0.6455274777619116
507,6.0,0.07,0.2357408348331802,0.3486219070581581,10.207510283312516,0.6518948927762844
508,6.0,0.08,0.2357408348331802,0.35219445858469145,10.207510283312516,0.6583624073541745
509,6.0,0.09,0.2357408348331802,0.35534803437222373,10.207510283312516,0.6646554973884748
510,6.0,0.1,0.2357408348331802,0.3581912889487969,10.207510283312516,0.670650695930438
511,6.0,0.11,0.2357408348331802,0.36079902943923436,10.207510283312516,0.6762969217816522
512,6.0,0.12,0.2357408348331802,0.36322484765905566,10.207510283312516,0.6815810718788491
513,6.0,0.13,0.2357408348331802,0.3655083725378099,10.207510283312516,0.6865107318049559
514,6.0,0.14,0.2357408348331802,0.36767966809785135,10.207510283312516,0.6911046490416108
515,6.0,0.15,0.2357408348331802,0.36976202526597546,10.207510283312516,0.6953871959937807
516,6.0,0.16,0.2357408348331802,0.37177380383904846,10.207510283312516,0.6993850712768447
517,6.0,0.17,0.2357408348331802,0.37372968833680753,10.207510283312516,0.7031253288045383
518,6.0,0.18,0.2357408348331802,0.37564156868707765,10.207510283312516,0.7066342209544102
519,6.0,0.19,0.2357408348331802,0.3775191730094172,10.207510283312516,0.709936549484992
520,6.0,0.2,0.2357408348331802,0.37937053198160653,10.207510283312516,0.7130553349348456
521,6.0,0.21,0.2357408348331802,0.3812023259675509,10.207510283312516,0.7160116849413044
522,6.0,0.22,0.2357408348331802,0.3830201487607324,10.207510283312516,0.7188247849638617
523,6.0,0.23,0.2357408348331802,0.38482871088115556,10.207510283312516,0.7215119621344991
524,6.0,0.24,0.2357408348331802,0.3866319983038661,10.207510283312516,0.7240887904734505
525,6.0,0.25,0.2357408348331802,0.38843339782335784,10.207510283312516,0.7265692170935856
526,6.0,0.26,0.2357408348331802,0.39023579709781087,10.207510283312516,0.728965696464088
527,6.0,0.27,0.2357408348331802,0.3920416652392094,10.207510283312516,0.7312893246914012
528,6.0,0.28,0.2357408348331802,0.3938531182879399,10.207510283312516,0.7335499689813549
529,6.0,0.29,0.2357408348331802,0.3956719728225321,10.207510283312516,0.7357563895425316
530,6.0,0.3,0.2357408348331802,0.39749979016872816,10.207510283312516,0.7379163525497695
531,6.0,0.31,0.2357408348331802,0.39933791309624056,10.207510283312516,0.7400367336565163
532,6.0,0.32,0.2357408348331802,0.40118749646462215,10.207510283312516,0.7421236120883106
533,6.0,0.33,0.2357408348331802,0.40304953295967927,10.207510283312516,0.7441823556780284
534,6.0,0.34,0.2357408348331802,0.40492487481949,10.207510283312516,0.7462176973891541
535,6.0,0.35000000000000003,0.2357408348331802,0.40681425226375995,10.207510283312516,0.748233803966313
536,6.0,0.36,0.2357408348331802,0.4087182891973028,10.207510283312516,0.7502343373853412
537,6.0,0.37,0.2357408348331802,0.41063751664716436,10.207510283312516,0.7522225097708278
538,6.0,0.38,0.2357408348331802,0.41257238430577986,10.207510283312516,0.754201132421964
539,6.0,0.39,0.2357408348331802,0.41452327048370186,10.207510283312516,0.756172659547674
540,6.0,0.4,0.2357408348331802,0.41649049072068556,10.207510283312516,0.7581392272657487
541,6.0,0.41000000000000003,0.2357408348331802,0.4184743052602127,10.207510283312516,0.7601026883723894
542,6.0,0.42,0.2357408348331802,0.4204749255572039,10.207510283312516,0.7620646433404966
543,6.0,0.43,0.2357408348331802,0.4224925199602826,10.207510283312516,0.7640264679593263
544,6.0,0.44,0.2357408348331802,0.42452721868662946,10.207510283312516,0.7659893379850116
545,6.0,0.45,0.2357408348331802,0.42657911818855737,10.207510283312516,0.767954251131997
546,6.0,0.46,0.2357408348331802,0.4286482849953668,10.207510283312516,0.7699220466993487
547,6.0,0.47000000000000003,0.2357408348331802,0.43073475910109155,10.207510283312516,0.7718934230932835
548,6.0,0.48,0.2357408348331802,0.4328385569581601,10.207510283312516,0.7738689534781127
549,6.0,0.49,0.2357408348331802,0.4349596741280667,10.207510283312516,0.7758490997615642
550,6.0,0.5,0.2357408348331802,0.4370980876327355,10.207510283312516,0.7778342250972021
551,6.0,0.51,0.2357408348331802,0.4392537580440265,10.207510283312516,0.7798246050659791
552,6.0,0.52,0.2357408348331802,0.44142663134361537,10.207510283312516,0.7818204376805663
553,6.0,0.53,0.2357408348331802,0.44361664058102745,10.207510283312516,0.7838218523399311
554,6.0,0.54,0.2357408348331802,0.44582370735383847,10.207510283312516,0.785828917847152
555,6.0,0.55,0.2357408348331802,0.4480477431309168,10.207510283312516,0.7878416495908468
556,6.0,0.56,0.2357408348331802,0.45028865043679606,10.207510283312516,0.7898600159792719
557,6.0,0.5700000000000001,0.2357408348331802,0.45254632391299654,10.207510283312516,0.7918839442062657
558,6.0,0.58,0.2357408348331802,0.4548206512700746,10.207510283312516,0.7939133254193865
559,6.0,0.59,0.2357408348331802,0.45711151414247575,10.207510283312516,0.7959480193528519
560,6.0,0.6,0.2357408348331802,0.4594187888568075,10.207510283312516,0.7979878584810126
561,6.0,0.61,0.2357408348331802,0.4617423471228509,10.207510283312516,0.800032651742004
562,6.0,0.62,0.2357408348331802,0.46408205665548696,10.207510283312516,0.8020821878758344
563,6.0,0.63,0.2357408348331802,0.4664377817348384,10.207510283312516,0.8041362384164124
564,6.0,0.64,0.2357408348331802,0.4688093837110136,10.207510283312516,0.8061945603727801
565,6.0,0.65,0.2357408348331802,0.47119672145909497,10.207510283312516,0.8082568986310401
566,6.0,0.66,0.2357408348331802,0.47359965178950364,10.207510283312516,0.8103229881051981
567,6.0,0.67,0.2357408348331802,0.47601802981812136,10.207510283312516,0.8123925556621097
568,6.0,0.68,0.2357408348331802,0.4784517093002268,10.207510283312516,0.8144653218431306
569,6.0,0.6900000000000001,0.2357408348331802,0.48090054293178164,10.207510283312516,0.8165410024027256
570,6.0,0.7000000000000001,0.2357408348331802,0.4833643826212413,10.207510283312516,0.8186193096821922
571,6.0,0.71,0.2357408348331802,0.4858430797347546,10.207510283312516,0.820699953834807
572,6.0,0.72,0.2357408348331802,0.4883364853172603,10.207510283312516,0.8227826439170319
573,6.0,0.73,0.2357408348331802,0.4908444502917988,10.207510283312516,0.8248670888589561
574,6.0,0.74,0.2357408348331802,0.4933668256390912,10.207510283312516,0.8269529983258085
575,6.0,0.75,0.2357408348331802,0.49590346255918805,10.207510283312516,0.8290400834812015
576,6.0,0.76,0.2357408348331802,0.4984542126169069,10.207510283312516,0.8311280576617187
577,6.0,0.77,0.2357408348331802,0.501018927872507,10.207510283312516,0.8332166369714719
578,6.0,0.78,0.2357408348331802,0.5035974609989635,10.207510283312516,0.8353055408044618
579,6.0,0.79,0.2357408348331802,0.5061896653870884,10.207510283312516,0.8373944923017693
580,6.0,0.8,0.2357408348331802,0.508795395239564,10.207510283312516,0.8394832187499319
581,6.0,0.81,0.2357408348331802,0.5114145056548901,10.207510283312516,0.8415714519262567
582,6.0,0.8200000000000001,0.2357408348331802,0.5140468527021866,10.207510283312516,0.8436589283962459
583,6.0,0.8300000000000001,0.2357408348331802,0.5166922934876288,10.207510283312516,0.8457453897678497
584,6.0,0.84,0.2357408348331802,0.5193506862132752,10.207510283312516,0.847830582906778
585,6.0,0.85,0.2357408348331802,0.5220218902289632,10.207510283312516,0.849914260116695
586,6.0,0.86,0.2357408348331802,0.5247057660779083,10.207510283312516,0.8519961792878264
587,6.0,0.87,0.2357408348331802,0.5274021755365081,10.207510283312516,0.8540761040170752
588,6.0,0.88,0.2357408348331802,0.5301109816489422,10.207510283312516,0.8561538037025324
589,6.0,0.89,0.2357408348331802,0.5328320487569413,10.207510283312516,0.8582290536149586
590,6.0,0.9,0.2357408348331802,0.5355652425252415,10.207510283312516,0.8603016349485987
591,6.0,0.91,0.2357408348331802,0.5383104299630298,10.207510283312516,0.8623713348534219
592,6.0,0.92,0.2357408348331802,0.541067479441766,10.207510283312516,0.8644379464507541
593,6.0,0.93,0.2357408348331802,0.5438362607097302,10.207510283312516,0.8665012688340359
594,6.0,0.9400000000000001,0.2357408348331802,0.5466166449035361,10.207510283312516,0.8685611070562941
595,6.0,0.9500000000000001,0.2357408348331802,0.5494085045569155,10.207510283312516,0.8706172721057639
596,6.0,0.96,0.2357408348331802,0.5522117136070126,10.207510283312516,0.872669580870986
597,6.0,0.97,0.2357408348331802,0.5550261473984042,10.207510283312516,0.8747178560965518
598,6.0,0.98,0.2357408348331802,0.5578516826850743,10.207510283312516,0.8767619263305682
599,6.0,0.99,0.2357408348331802,0.5606881976304774,10.207510283312516,0.8788016258648413
600,7.0,0.0,0.2145255885491772,0.2145255885491772,73.41770105201807,73.41770105201807
601,7.0,0.01,0.2145255885491772,0.25279547471549724,73.41770105201807,4.77287092050692
602,7.0,0.02,0.2145255885491772,0.2772029770174911,73.41770105201807,2.3901673962660603
603,7.0,0.03,0.2145255885491772,0.29415120585986254,73.41770105201807,1.6095694412601844
604,7.0,0.04,0.2145255885491772,0.30660432260062964,73.41770105201807,1.2666863577903715
605,7.0,0.05,0.2145255885491772,0.31628136069033397,73.41770105201807,1.0877613831877766
606,7.0,0.06,0.2145255885491772,0.3241334561175151,73.41770105201807,0.982920337506652
607,7.0,0.07,0.2145255885491772,0.33071927310295157,73.41770105201807,0.9161244957194262
608,7.0,0.08,0.2145255885491772,0.3363882153805777,73.41770105201807,0.8707943353120094
609,7.0,0.09,0.2145255885491772,0.3413708463807328,73.41770105201807,0.8384904575392781
610,7.0,0.1,0.2145255885491772,0.3458261640815823,73.41770105201807,0.8145688001965814
611,7.0,0.11,0.2145255885491772,0.3498678407169702,73.41770105201807,0.7963101141828874
612,7.0,0.12,0.2145255885491772,0.35357959269090966,73.41770105201807,0.782039154022641
613,7.0,0.13,0.2145255885491772,0.3570246150010641,73.41770105201807,0.7706789059908306
614,7.0,0.14,0.2145255885491772,0.3602516106572235,73.41770105201807,0.7615112080750845
615,7.0,0.15,0.2145255885491772,0.36329878020532447,73.41770105201807,0.7540416683714641
616,7.0,0.16,0.2145255885491772,0.36619654192881707,73.41770105201807,0.7479201642871672
617,7.0,0.17,0.2145255885491772,0.36896943554327233,73.41770105201807,0.7428923322929759
618,7.0,0.18,0.2145255885491772,0.37163748512365247,73.41770105201807,0.7387690247130172
619,7.0,0.19,0.2145255885491772,0.3742171945625896,73.41770105201807,0.7354065427516311
620,7.0,0.2,0.2145255885491772,0.37672228757767423,73.41770105201807,0.7326935283354264
621,7.0,0.21,0.2145255885491772,0.37916426651170176,73.41770105201807,0.7305420804112827
622,7.0,0.22,0.2145255885491772,0.38155284024961994,73.41770105201807,0.7288816149624014
623,7.0,0.23,0.2145255885491772,0.38389625605644684,73.41770105201807,0.7276545449463487
624,7.0,0.24,0.2145255885491772,0.3862015598482819,73.41770105201807,0.72681319056625
625,7.0,0.25,0.2145255885491772,0.38847480244588506,73.41770105201807,0.7263175357859177
626,7.0,0.26,0.2145255885491772,0.3907212045644095,73.41770105201807,0.7261335761744092
627,7.0,0.27,0.2145255885491772,0.39294528993444433,73.41770105201807,0.7262320860034159
628,7.0,0.28,0.2145255885491772,0.39515099356214206,73.41770105201807,0.7265876866221334
629,7.0,0.29,0.2145255885491772,0.3973417504154568,73.41770105201807,0.7271781340619201
630,7.0,0.3,0.2145255885491772,0.39952056856740803,73.41770105201807,0.7279837680511194
631,7.0,0.31,0.2145255885491772,0.40169008989957,73.41770105201807,0.7289870811914144
632,7.0,0.32,0.2145255885491772,0.4038526407763232,73.41770105201807,0.7301723785304158
633,7.0,0.33,0.2145255885491772,0.40601027457804595,73.41770105201807,0.7315255058202319
634,7.0,0.34,0.2145255885491772,0.40816480758376994,73.41770105201807,0.7330336304665087
635,7.0,0.35000000000000003,0.2145255885491772,0.41031784938849547,73.41770105201807,0.7346850632699782
636,7.0,0.36,0.2145255885491772,0.4124708288039789,73.41770105201807,0.7364691120300855
637,7.0,0.37,0.2145255885491772,0.41462501600743473,73.41770105201807,0.7383759602494496
638,7.0,0.38,0.2145255885491772,0.41678154155772174,73.41770105201807,0.7403965657779004
639,7.0,0.39,0.2145255885491772,0.41894141278402575,73.41770105201807,0.7425225754246862
640,7.0,0.4,0.2145255885491772,0.42110552796083867,73.41770105201807,0.7447462524596395
641,7.0,0.41000000000000003,0.2145255885491772,0.423274688610075,73.41770105201807,0.747060414598026
642,7.0,0.42,0.2145255885491772,0.42544961021230276,73.41770105201807,0.7494583805766922
643,7.0,0.43,0.2145255885491772,0.42763093156153575,73.41770105201807,0.7519339238222492
644,7.0,0.44,0.2145255885491772,0.42981922295928465,73.41770105201807,0.7544812320153133
645,7.0,0.45,0.2145255885491772,0.4320149934119001,73.41770105201807,0.7570948715903332
646,7.0,0.46,0.2145255885491772,0.4342186969692904,73.41770105201807,0.7597697563947498
647,7.0,0.47000000000000003,0.2145255885491772,0.43643073832158125,73.41770105201807,0.7625011198759679
648,7.0,0.48,0.2145255885491772,0.43865147775258784,73.41770105201807,0.7652844902791467
649,7.0,0.49,0.2145255885491772,0.44088123553415703,73.41770105201807,0.768115668430108
650,7.0,0.5,0.2145255885491772,0.443120295833139,73.41770105201807,0.7709907077505525
651,7.0,0.51,0.2145255885491772,0.44536891019236174,73.41770105201807,0.7739058962115187
652,7.0,0.52,0.2145255885491772,0.4476273006383942,73.41770105201807,0.7768577399786496
653,7.0,0.53,0.2145255885491772,0.4498956624614515,73.41770105201807,0.7798429485414807
654,7.0,0.54,0.2145255885491772,0.4521741667066658,73.41770105201807,0.7828584211505966
655,7.0,0.55,0.2145255885491772,0.45446296241066,73.41770105201807,0.7859012344126546
656,7.0,0.56,0.2145255885491772,0.4567621786128936,73.41770105201807,0.7889686309147153
657,7.0,0.5700000000000001,0.2145255885491772,0.45907192616740655,73.41770105201807,0.79205800876722
658,7.0,0.58,0.2145255885491772,0.461392299377314,73.41770105201807,0.7951669119699956
659,7.0,0.59,0.2145255885491772,0.4637233774716264,73.41770105201807,0.7982930215180883
660,7.0,0.6,0.2145255885491772,0.46606522594149624,73.41770105201807,0.8014341471748727
661,7.0,0.61,0.2145255885491772,0.4684178977509643,73.41770105201807,0.8045882198488556
662,7.0,0.62,0.2145255885491772,0.47078143443539056,73.41770105201807,0.8077532845181717
663,7.0,0.63,0.2145255885491772,0.4731558670993033,73.41770105201807,0.8109274936533206
664,7.0,0.64,0.2145255885491772,0.4755412173239299,73.41770105201807,0.8141091010943392
665,7.0,0.65,0.2145255885491772,0.4779374979935471,73.41770105201807,0.8172964563433016
666,7.0,0.66,0.2145255885491772,0.4803447140487516,73.41770105201807,0.8204879992373736
667,7.0,0.67,0.2145255885491772,0.4827628631738298,73.41770105201807,0.8236822549712138
668,7.0,0.68,0.2145255885491772,0.4851919364246281,73.41770105201807,0.8268778294406407
669,7.0,0.6900000000000001,0.2145255885491772,0.4876319188026218,73.41770105201807,0.8300734048823664
670,7.0,0.7000000000000001,0.2145255885491772,0.49008278978028746,73.41770105201807,0.8332677357869452
671,7.0,0.71,0.2145255885491772,0.4925445237823007,73.41770105201807,0.83645964506433
672,7.0,0.72,0.2145255885491772,0.4950170906266686,73.41770105201807,0.8396480204432221
673,7.0,0.73,0.2145255885491772,0.4975004559294358,73.41770105201807,0.8428318110872455
674,7.0,0.74,0.2145255885491772,0.4999945814762535,73.41770105201807,0.8460100244123026
675,7.0,0.75,0.2145255885491772,0.5024994255637637,73.41770105201807,0.8491817230909876
676,7.0,0.76,0.2145255885491772,0.5050149433134681,73.41770105201807,0.8523460222310315
677,7.0,0.77,0.2145255885491772,0.5075410869604506,73.41770105201807,0.8555020867158594
678,7.0,0.78,0.2145255885491772,0.5100778061191862,73.41770105201807,0.8586491286963174
679,7.0,0.79,0.2145255885491772,0.5126250480283084,73.41770105201807,0.8617864052235362
680,7.0,0.8,0.2145255885491772,0.5151827577761878,73.41770105201807,0.8649132160136375
681,7.0,0.81,0.2145255885491772,0.5177508785088889,73.41770105201807,0.8680289013357153
682,7.0,0.8200000000000001,0.2145255885491772,0.5203293516219614,73.41770105201807,0.8711328400152631
683,7.0,0.8300000000000001,0.2145255885491772,0.5229181169374166,73.41770105201807,0.8742244475456694
684,7.0,0.84,0.2145255885491772,0.5255171128670771,73.41770105201807,0.877303174301069
685,7.0,0.85,0.2145255885491772,0.5281262765633965,73.41770105201807,0.8803685038442701
686,7.0,0.86,0.2145255885491772,0.5307455440587592,73.41770105201807,0.8834199513239376
687,7.0,0.87,0.2145255885491772,0.5333748503941651,73.41770105201807,0.8864570619556333
688,7.0,0.88,0.2145255885491772,0.5360141297381273,73.41770105201807,0.8894794095816998
689,7.0,0.89,0.2145255885491772,0.5386633154965822,73.41770105201807,0.8924865953052785
690,7.0,0.9,0.2145255885491772,0.5413223404144215,73.41770105201807,0.8954782461941749
691,7.0,0.91,0.2145255885491772,0.5439911366694077,73.41770105201807,0.8984540140504491
692,7.0,0.92,0.2145255885491772,0.5466696359589402,73.41770105201807,0.9014135742419458
693,7.0,0.93,0.2145255885491772,0.5493577695802763,73.41770105201807,0.9043566245922865
694,7.0,0.9400000000000001,0.2145255885491772,0.5520554685047089,73.41770105201807,0.9072828843259279
695,7.0,0.9500000000000001,0.2145255885491772,0.5547626634460618,73.41770105201807,0.9101920930653062
696,7.0,0.96,0.2145255885491772,0.5574792849240648,73.41770105201807,0.9130840098770374
697,7.0,0.97,0.2145255885491772,0.5602052633228489,73.41770105201807,0.9159584123645816
698,7.0,0.98,0.2145255885491772,0.5629405289450055,73.41770105201807,0.9188150958048006
699,7.0,0.99,0.2145255885491772,0.5656850120614904,73.41770105201807,0.921653872325964
700,8.0,0.0,0.19486173926722453,0.19486173926722453,6.639697557176746,6.639697557176746
701,8.0,0.01,0.19486173926722453,0.25107221832929016,6.639697557176746,2.8706055019185412
702,8.0,0.02,0.19486173926722453,0.27388749198688744,6.639697557176746,1.3472415454389282
703,8.0,0.03,0.19486173926722453,0.28989760049515345,6.639697557176746,0.9409165621126964
704,8.0,0.04,0.19486173926722453,0.30184901758315197,6.639697557176746,0.7953853215483051
705,8.0,0.05,0.19486173926722453,0.3113130145198678,6.639697557176746,0.7347930099953742
706,8.0,0.06,0.19486173926722453,0.31914924412570683,6.639697557176746,0.7077867002679601
707,8.0,0.07,0.19486173926722453,0.32585603738697605,6.639697557176746,0.6959087670346832
708,8.0,0.08,0.19486173926722453,0.33174117042935625,6.639697557176746,0.6914899994312126
709,8.0,0.09,0.19486173926722453,0.33700568912311757,6.639697557176746,0.6909770783686718
710,8.0,0.1,0.19486173926722453,0.34178730105504723,6.639697557176746,0.6925791197978891
711,8.0,0.11,0.19486173926722453,0.34618414936847697,6.639697557176746,0.6953330740741637
712,8.0,0.12,0.19486173926722453,0.3502685385313329,6.639697557176746,0.698695387064792
713,8.0,0.13,0.19486173926722453,0.35409523733382836,6.639697557176746,0.7023487935606441
714,8.0,0.14,0.19486173926722453,0.35770671260183395,6.639697557176746,0.7061044871227077
715,8.0,0.15,0.19486173926722453,0.3611365500238531,6.639697557176746,0.7098496197352886
716,8.0,0.16,0.19486173926722453,0.3644117626629912,6.639697557176746,0.7135176927521294
717,8.0,0.17,0.19486173926722453,0.3675543934147634,6.639697557176746,0.7170711409410174
718,8.0,0.18,0.19486173926722453,0.37058265546266844,6.639697557176746,0.7204907230548937
719,8.0,0.19,0.19486173926722453,0.3735117620795661,6.639697557176746,0.7237688711855712
720,8.0,0.2,0.19486173926722453,0.37635454237123556,6.639697557176746,0.7269054260554393
721,8.0,0.21,0.19486173926722453,0.37912190624140824,6.639697557176746,0.7299048548749423
722,8.0,0.22,0.19486173926722453,0.3818232010244479,6.639697557176746,0.7327744145246086
723,8.0,0.23,0.19486173926722453,0.384466488877126,6.639697557176746,0.7355229305861082
724,8.0,0.24,0.19486173926722453,0.3870587652630165,6.639697557176746,0.7381599846554804
725,8.0,0.25,0.19486173926722453,0.38960613299840313,6.639697557176746,0.740695376089878
726,8.0,0.26,0.19486173926722453,0.3921139423254312,6.639697557176746,0.7431387701348151
727,8.0,0.27,0.19486173926722453,0.3945869046967857,6.639697557176746,0.7454994735177527
728,8.0,0.28,0.19486173926722453,0.3970291859920507,6.639697557176746,0.7477862975301451
729,8.0,0.29,0.19486173926722453,0.39944448347775613,6.639697557176746,0.7500074811556724
730,8.0,0.3,0.19486173926722453,0.4018360897995693,6.639697557176746,0.7521706552349565
731,8.0,0.31,0.19486173926722453,0.4042069465413779,6.639697557176746,0.7542828344087997
732,8.0,0.32,0.19486173926722453,0.4065596893244017,6.639697557176746,0.7563504275511621
733,8.0,0.33,0.19486173926722453,0.40889668599637136,6.639697557176746,0.7583792601699217
734,8.0,0.34,0.19486173926722453,0.41122006913871,6.639697557176746,0.7603746041972461
735,8.0,0.35000000000000003,0.19486173926722453,0.4135317638721615,6.639697557176746,0.7623412119666256
736,8.0,0.36,0.19486173926722453,0.4158335117494233,6.639697557176746,0.7642833521504153
737,8.0,0.37,0.19486173926722453,0.41812689137331155,6.639697557176746,0.7662048461287992
738,8.0,0.38,0.19486173926722453,0.4204133362608021,6.639697557176746,0.7681091037583353
739,8.0,0.39,0.19486173926722453,0.4226941503794916,6.639697557176746,0.7699991578637326
740,8.0,0.4,0.19486173926722453,0.4249705217081323,6.639697557176746,0.7718776970294327
741,8.0,0.41000000000000003,0.19486173926722453,0.42724353411256466,6.639697557176746,0.7737470964471254
742,8.0,0.42,0.19486173926722453,0.42951417777974066,6.639697557176746,0.7756094467013861
743,8.0,0.43,0.19486173926722453,0.43178335841279386,6.639697557176746,0.7774665804634942
744,8.0,0.44,0.19486173926722453,0.4340519053577696,6.639697557176746,0.7793200971231431
745,8.0,0.45,0.19486173926722453,0.4363205788059319,6.639697557176746,0.7811713854276502
746,8.0,0.46,0.19486173926722453,0.43859007619360146,6.639697557176746,0.783021644223314
747,8.0,0.47000000000000003,0.19486173926722453,0.4408610379032072,6.639697557176746,0.7848719014085239
748,8.0,0.48,0.19486173926722453,0.4431340523540527,6.639697557176746,0.7867230312156582
749,8.0,0.49,0.19486173926722453,0.44540966055851516,6.639697557176746,0.7885757699409983
