,grado,lambda,MSE_entrenamiento_OLS,MSE_entrenamiento_ridge,MSE_prueba_OLS,MSE_prueba_ridge
750,8.0,0.5,0.19486173926722453,0.44768836020885794,6.639697557176746,0.7904307302408262
751,8.0,0.51,0.19486173926722453,0.4499706093506559,6.639697557176746,0.792288414107942
752,8.0,0.52,0.19486173926722453,0.4522568296913942,6.639697557176746,0.7941492246378832
753,8.0,0.53,0.19486173926722453,0.45454740958618967,6.639697557176746,0.7960134766877953
754,8.0,0.54,0.19486173926722453,0.45684270673724103,6.639697557176746,0.797881406524428
755,8.0,0.55,0.19486173926722453,0.4591430506387664,6.639697557176746,0.7997531805508207
756,8.0,0.56,0.19486173926722453,0.4614487447952764,6.639697557176746,0.8016289031946006
757,8.0,0.5700000000000001,0.19486173926722453,0.4637600687375284,6.639697557176746,0.8035086240341284
758,8.0,0.58,0.19486173926722453,0.46607727985753544,6.639697557176746,0.8053923442325447
759,8.0,0.59,0.19486173926722453,0.4684006150814579,6.639697557176746,0.8072800223437682
760,8.0,0.6,0.19486173926722453,0.4707302923969194,6.639697557176746,0.809171579548926
761,8.0,0.61,0.19486173926722453,0.47306651224947727,6.639697557176746,0.8110669043765912
762,8.0,0.62,0.19486173926722453,0.47540945882113705,6.639697557176746,0.812965856955263
763,8.0,0.63,0.19486173926722453,0.4777593012024932,6.639697557176746,0.814868272842284
764,8.0,0.64,0.19486173926722453,0.4801161944687022,6.639697557176746,0.8167739664692005
765,8.0,0.65,0.19486173926722453,0.4824802806683798,6.639697557176746,0.8186827342399168
766,8.0,0.66,0.19486173926722453,0.4848516897335987,6.639697557176746,0.8205943573146399
767,8.0,0.67,0.19486173926722453,0.48723054031821655,6.639697557176746,0.8225086041094425
768,8.0,0.68,0.19486173926722453,0.48961694057103256,6.639697557176746,0.8244252325385633
769,8.0,0.6900000000000001,0.19486173926722453,0.492010988849642,6.639697557176746,0.8263439920239335
770,8.0,0.7000000000000001,0.19486173926722453,0.49441277438020315,6.639697557176746,0.8282646252941765
771,8.0,0.71,0.19486173926722453,0.4968223778678035,6.639697557176746,0.8301868699931332
772,8.0,0.72,0.19486173926722453,0.4992398720617185,6.639697557176746,0.8321104601161942
773,8.0,0.73,0.19486173926722453,0.501665322279341,6.639697557176746,0.8340351272908615
774,8.0,0.74,0.19486173926722453,0.5040987868923062,6.639697557176746,0.8359606019165169
775,8.0,0.75,0.19486173926722453,0.506540317777847,6.639697557176746,0.8378866141768846
776,8.0,0.76,0.19486173926722453,0.5089899607383014,6.639697557176746,0.8398128949374294
777,8.0,0.77,0.19486173926722453,0.5114477558912955,6.639697557176746,0.8417391765387859
778,8.0,0.78,0.19486173926722453,0.5139137380329599,6.639697557176746,0.8436651934962518
779,8.0,0.79,0.19486173926722453,0.5163879369762822,6.639697557176746,0.845590683114428
780,8.0,0.8,0.19486173926722453,0.5188703778665453,6.639697557176746,0.847515386025242
781,8.0,0.81,0.19486173926722453,0.521361081475612,6.639697557176746,0.8494390466568322
782,8.0,0.8200000000000001,0.19486173926722453,0.5238600644766577,6.639697557176746,0.851361413640025
783,8.0,0.8300000000000001,0.19486173926722453,0.5263673397008265,6.639697557176746,0.853282240158549
784,8.0,0.84,0.19486173926722453,0.5288829163771525,6.639697557176746,0.8552012842485318
785,8.0,0.85,0.19486173926722453,0.5314068003569807,6.639697557176746,0.8571183090522974
786,8.0,0.86,0.19486173926722453,0.5339389943240056,6.639697557176746,0.8590330830310453
787,8.0,0.87,0.19486173926722453,0.5364794979909836,6.639697557176746,0.8609453801405277
788,8.0,0.88,0.19486173926722453,0.5390283082840266,6.639697557176746,0.8628549799734652
789,8.0,0.89,0.19486173926722453,0.5415854195154266,6.639697557176746,0.8647616678721189
790,8.0,0.9,0.19486173926722453,0.5441508235457257,6.639697557176746,0.8666652350140809
791,8.0,0.91,0.19486173926722453,0.5467245099358273,6.639697557176746,0.8685654784740597
792,8.0,0.92,0.19486173926722453,0.5493064660898372,6.639697557176746,0.8704622012642398
793,8.0,0.93,0.19486173926722453,0.5518966773892208,6.639697557176746,0.8723552123554374
794,8.0,0.9400000000000001,0.19486173926722453,0.5544951273189052,6.639697557176746,0.8742443266812042
795,8.0,0.9500000000000001,0.19486173926722453,0.5571017975858168,6.639697557176746,0.8761293651267048
796,8.0,0.96,0.19486173926722453,0.559716668230412,6.639697557176746,0.8780101545040888
797,8.0,0.97,0.19486173926722453,0.5623397177315932,6.639697557176746,0.879886527515954
798,8.0,0.98,0.19486173926722453,0.5649709231054967,6.639697557176746,0.8817583227082079
799,8.0,0.99,0.19486173926722453,0.5676102599984989,6.639697557176746,0.8836253844136693
800,9.0,0.0,0.12159712956873148,0.12159712956873148,2325.722502222436,2325.722502222436
801,9.0,0.01,0.12159712956873148,0.23420737381653167,2325.722502222436,9.362526215603832
802,9.0,0.02,0.12159712956873148,0.252694400682876,2325.722502222436,4.805286716740676
803,9.0,0.03,0.12159712956873148,0.2676088051018137,2325.722502222436,3.114183107746774
804,9.0,0.04,0.12159712956873148,0.27974268869306274,2325.722502222436,2.3021417356328153
805,9.0,0.05,0.12159712956873148,0.28988756531991466,2325.722502222436,1.852038229319315
806,9.0,0.06,0.12159712956873148,0.2985929613563928,2325.722502222436,1.5771334926761724
807,9.0,0.07,0.12159712956873148,0.3062265660344169,2325.722502222436,1.3968120945333384
808,9.0,0.08,0.12159712956873148,0.31303895849836144,2325.722502222436,1.27182391297621
809,9.0,0.09,0.12159712956873148,0.31920607431290443,2325.722502222436,1.181287788069341
810,9.0,0.1,0.12159712956873148,0.324855236956336,2325.722502222436,1.1133049350528754
811,9.0,0.11,0.12159712956873148,0.330081172477588,2325.722502222436,1.0607111660272033
812,9.0,0.12,0.12159712956873148,0.33495609030806767,2325.722502222436,1.018993254634329
813,9.0,0.13,0.12159712956873148,0.33953620944825724,2325.722502222436,0.985198037118012
814,9.0,0.14,0.12159712956873148,0.3438661049705365,2325.722502222436,0.9573295931758422
815,9.0,0.15,0.12159712956873148,0.3479816816879714,2325.722502222436,0.9340006268904527
816,9.0,0.16,0.12159712956873148,0.3519122596041302,2325.722502222436,0.9142228582796358
817,9.0,0.17,0.12159712956873148,0.35568206973378524,2325.722502222436,0.8972766851509438
818,9.0,0.18,0.12159712956873148,0.35931134900973943,2325.722502222436,0.8826277226239504
819,9.0,0.19,0.12159712956873148,0.36281715649730106,2325.722502222436,0.8698719619780083
820,9.0,0.2,0.12159712956873148,0.36621399191466064,2325.722502222436,0.8586989004785304
821,9.0,0.21,0.12159712956873148,0.36951427130076586,2325.722502222436,0.8488662415308216
822,9.0,0.22,0.12159712956873148,0.3727286977066008,2325.722502222436,0.8401822126730703
823,9.0,0.23,0.12159712956873148,0.3758665535523399,2325.722502222436,0.8324930009639553
824,9.0,0.24,0.12159712956873148,0.3789359337099187,2325.722502222436,0.8256736890619782
825,9.0,0.25,0.12159712956873148,0.38194393315944614,2325.722502222436,0.8196216258513039
826,9.0,0.26,0.12159712956873148,0.3848967994262729,2325.722502222436,0.8142515158044517
827,9.0,0.27,0.12159712956873148,0.38780005742112156,2325.722502222436,0.8094917385481841
828,9.0,0.28,0.12159712956873148,0.3906586124449909,2325.722502222436,0.8052815601719769
829,9.0,0.29,0.12159712956873148,0.39347683576291165,2325.722502222436,0.8015689985335865
830,9.0,0.3,0.12159712956873148,0.3962586361477206,2325.722502222436,0.7983091734241268
831,9.0,0.31,0.12159712956873148,0.3990075200455816,2325.722502222436,0.7954630198403363
832,9.0,0.32,0.12159712956873148,0.401726642449003,2325.722502222436,0.7929962757598829
833,9.0,0.33,0.12159712956873148,0.4044188501312639,2325.722502222436,0.790878679279911
834,9.0,0.34,0.12159712956873148,0.40708671856381196,2325.722502222436,0.7890833267734096
835,9.0,0.35000000000000003,0.12159712956873148,0.40973258358003334,2325.722502222436,0.7875861558620502
836,9.0,0.36,0.12159712956873148,0.41235856864671305,2325.722502222436,0.7863655258708212
837,9.0,0.37,0.12159712956873148,0.4149666084451796,2325.722502222436,0.7854018749616773
838,9.0,0.38,0.12159712956873148,0.417558469337458,2325.722502222436,0.7846774379965166
839,9.0,0.39,0.12159712956873148,0.4201357671916551,2325.722502222436,0.784176012814502
840,9.0,0.4,0.12159712956873148,0.4226999829592598,2325.722502222436,0.7838827653508662
841,9.0,0.41000000000000003,0.12159712956873148,0.4252524763312853,2325.722502222436,0.7837840661087778
842,9.0,0.42,0.12159712956873148,0.4277944977464694,2325.722502222436,0.7838673520900595
843,9.0,0.43,0.12159712956873148,0.4303271989809786,2325.722502222436,0.7841210095184914
844,9.0,0.44,0.12159712956873148,0.43285164251304437,2325.722502222436,0.7845342736404716
845,9.0,0.45,0.12159712956873148,0.43536880982613524,2325.722502222436,0.7850971426288895
846,9.0,0.46,0.12159712956873148,0.43787960878973975,2325.722502222436,0.7858003031970359
847,9.0,0.47000000000000003,0.12159712956873148,0.44038488023615724,2325.722502222436,0.7866350659865358
848,9.0,0.48,0.12159712956873148,0.44288540383463865,2325.722502222436,0.7875933091558632
849,9.0,0.49,0.12159712956873148,0.4453819033497482,2325.722502222436,0.7886674288840265
850,9.0,0.5,0.12159712956873148,0.44787505135871075,2325.722502222436,0.7898502957345942
851,9.0,0.51,0.12159712956873148,0.450365473492271,2325.722502222436,0.7911352160104063
852,9.0,0.52,0.12159712956873148,0.4528537522548489,2325.722502222436,0.7925158973785875
853,9.0,0.53,0.12159712956873148,0.45534043047246764,2325.722502222436,0.7939864181666609
854,9.0,0.54,0.12159712956873148,0.4578260144105402,2325.722502222436,0.7955411998290117
855,9.0,0.55,0.12159712956873148,0.46031097659828446,2325.722502222436,0.7971749821635116
856,9.0,0.56,0.12159712956873148,0.46279575839182985,2325.722502222436,0.7988828009241742
857,9.0,0.5700000000000001,0.12159712956873148,0.4652807723041992,2325.722502222436,0.8006599675301422
858,9.0,0.58,0.12159712956873148,0.4677664041268195,2325.722502222436,0.8025020506163361
859,9.0,0.59,0.12159712956873148,0.47025301486432036,2325.722502222436,0.8044048592084816
860,9.0,0.6,0.12159712956873148,0.47274094250177134,2325.722502222436,0.8063644273363447
861,9.0,0.61,0.12159712956873148,0.4752305036212993,2325.722502222436,0.8083769999251187
862,9.0,0.62,0.12159712956873148,0.4777219948830508,2325.722502222436,0.8104390198267148
863,9.0,0.63,0.12159712956873148,0.48021569438384093,2325.722502222436,0.8125471158712179
864,9.0,0.64,0.12159712956873148,0.48271186290525464,2325.722502222436,0.814698091834277
865,9.0,0.65,0.12159712956873148,0.4852107450617193,2325.722502222436,0.8168889162295083
866,9.0,0.66,0.12159712956873148,0.4877125703579813,2325.722502222436,0.8191167128461759
867,9.0,0.67,0.12159712956873148,0.4902175541642688,2325.722502222436,0.8213787519621153
868,9.0,0.68,0.12159712956873148,0.49272589861672433,2325.722502222436,0.8236724421700683
869,9.0,0.6900000000000001,0.12159712956873148,0.49523779344976937,2325.722502222436,0.8259953227627095
870,9.0,0.7000000000000001,0.12159712956873148,0.497753416766442,2325.722502222436,0.8283450566278167
871,9.0,0.71,0.12159712956873148,0.5002729357521125,2325.722502222436,0.8307194236102731
872,9.0,0.72,0.12159712956873148,0.5027965073364933,2325.722502222436,0.8331163143022862
873,9.0,0.73,0.12159712956873148,0.5053242788082877,2325.722502222436,0.8355337242271433
874,9.0,0.74,0.12159712956873148,0.5078563883864725,2325.722502222436,0.8379697483854244
875,9.0,0.75,0.12159712956873148,0.5103929657518279,2325.722502222436,0.8404225761356342
876,9.0,0.76,0.12159712956873148,0.5129341325419035,2325.722502222436,0.8428904863838819
877,9.0,0.77,0.12159712956873148,0.5154800028124057,2325.722502222436,0.845371843059756
878,9.0,0.78,0.12159712956873148,0.5180306834676973,2325.722502222436,0.8478650908575133
879,9.0,0.79,0.12159712956873148,0.5205862746627768,2325.722502222436,0.8503687512237186
880,9.0,0.8,0.12159712956873148,0.5231468701790019,2325.722502222436,0.8528814185739951
881,9.0,0.81,0.12159712956873148,0.5257125577755424,2325.722502222436,0.8554017567231975
882,9.0,0.8200000000000001,0.12159712956873148,0.5282834195184158,2325.722502222436,0.8579284955145112
883,9.0,0.8300000000000001,0.12159712956873148,0.5308595320887569,2325.722502222436,0.860460427634301
884,9.0,0.84,0.12159712956873148,0.5334409670718967,2325.722502222436,0.8629964056004722
885,9.0,0.85,0.12159712956873148,0.5360277912285814,2325.722502222436,0.8655353389132334
886,9.0,0.86,0.12159712956873148,0.5386200667497003,2325.722502222436,0.8680761913578543
887,9.0,0.87,0.12159712956873148,0.5412178514956614,2325.722502222436,0.8706179784499879
888,9.0,0.88,0.12159712956873148,0.5438211992214466,2325.722502222436,0.8731597650146584
889,9.0,0.89,0.12159712956873148,0.5464301597884476,2325.722502222436,0.8757006628908155
890,9.0,0.9,0.12159712956873148,0.5490447793639035,2325.722502222436,0.8782398287538754
891,9.0,0.91,0.12159712956873148,0.5516651006088396,2325.722502222436,0.8807764620492133
892,9.0,0.92,0.12159712956873148,0.5542911628552156,2325.722502222436,0.8833098030301129
893,9.0,0.93,0.12159712956873148,0.5569230022731113,2325.722502222436,0.8858391308940624
894,9.0,0.9400000000000001,0.12159712956873148,0.5595606520284729,2325.722502222436,0.8883637620117765
895,9.0,0.9500000000000001,0.12159712956873148,0.5622041424321675,2325.722502222436,0.8908830482436335
896,9.0,0.96,0.12159712956873148,0.564853501080772,2325.722502222436,0.8933963753386452
897,9.0,0.97,0.12159712956873148,0.5675087529897548,2325.722502222436,0.895903161411319
898,9.0,0.98,0.12159712956873148,0.5701699207194231,2325.722502222436,0.8984028554921077
899,9.0,0.99,0.12159712956873148,0.5728370244941658,2325.722502222436,0.9008949361474794
900,10.0,0.0,0.11434835590805897,0.11434835590805897,8083.204321965802,8083.204321965802
901,10.0,0.01,0.11434835590805897,0.23319462863018445,8083.204321965802,5.918761664033784
902,10.0,0.02,0.11434835590805897,0.250259079715903,8083.204321965802,2.676165297743013
903,10.0,0.03,0.11434835590805897,0.26395351794970984,8083.204321965802,1.6462934478326778
904,10.0,0.04,0.11434835590805897,0.27516936170590145,8083.204321965802,1.213322318555596
905,10.0,0.05,0.11434835590805897,0.2846427463915442,8083.204321965802,1.0020277977572805
906,10.0,0.06,0.11434835590805897,0.29286825967614594,8083.204321965802,0.8885956649872783
907,10.0,0.07,0.11434835590805897,0.30017134081533703,8083.204321965802,0.8236418714252861
908,10.0,0.08,0.11434835590805897,0.30677073631208546,8083.204321965802,0.784807638344336
909,10.0,0.09,0.11434835590805897,0.3128180995185442,8083.204321965802,0.7609771552404522
910,10.0,0.1,0.11434835590805897,0.3184219368539223,8083.204321965802,0.7462060104441388
911,10.0,0.11,0.11434835590805897,0.3236621908652292,8083.204321965802,0.7371232171638672
912,10.0,0.12,0.11434835590805897,0.3285993258246353,8083.204321965802,0.7317230970928723
913,10.0,0.13,0.11434835590805897,0.333280144228634,8083.204321965802,0.7287640718990697
914,10.0,0.14,0.11434835590805897,0.33774161463003644,8083.204321965802,0.727451984873669
915,10.0,0.15,0.11434835590805897,0.3420134583397404,8083.204321965802,0.7272649908440847
916,10.0,0.16,0.11434835590805897,0.34611994131493085,8083.204321965802,0.7278525628736032
917,10.0,0.17,0.11434835590805897,0.3500811442517794,8083.204321965802,0.7289750604123622
918,10.0,0.18,0.11434835590805897,0.35391388198484103,8083.204321965802,0.7304663790984293
919,10.0,0.19,0.11434835590805897,0.35763238195841196,8083.204321965802,0.73221019897431
920,10.0,0.2,0.11434835590805897,0.3612487937656148,8083.204321965802,0.7341244964238824
921,10.0,0.21,0.11434835590805897,0.3647735779746015,8083.204321965802,0.7361512195141215
922,10.0,0.22,0.11434835590805897,0.36821580717568664,8083.204321965802,0.7382492711136973
923,10.0,0.23,0.11434835590805897,0.37158340215910024,8083.204321965802,0.7403896590510877
924,10.0,0.24,0.11434835590805897,0.37488331943497644,8083.204321965802,0.7425520947840552
925,10.0,0.25,0.11434835590805897,0.3781217017518145,8083.204321965802,0.7447225778546729
926,10.0,0.26,0.11434835590805897,0.38130400011997767,8083.204321965802,0.7468916620654014
927,10.0,0.27,0.11434835590805897,0.38443507363461904,8083.204321965802,0.7490531998675442
928,10.0,0.28,0.11434835590805897,0.3875192718160576,8083.204321965802,0.7512034264636472
929,10.0,0.29,0.11434835590805897,0.39056050304657375,8083.204321965802,0.7533402879308578
930,10.0,0.3,0.11434835590805897,0.3935622918490705,8083.204321965802,0.7554629463367594
931,10.0,0.31,0.11434835590805897,0.39652782713552603,8083.204321965802,0.7575714143131983
932,10.0,0.32,0.11434835590805897,0.3994600030905491,8083.204321965802,0.7596662850017497
933,10.0,0.33,0.11434835590805897,0.4023614540050321,8083.204321965802,0.7617485326827896
934,10.0,0.34,0.11434835590805897,0.40523458410700214,8083.204321965802,0.7638193660476628
935,10.0,0.35000000000000003,0.11434835590805897,0.40808159322989906,8083.204321965802,0.7658801208265328
936,10.0,0.36,0.11434835590805897,0.41090449899750636,8083.204321965802,0.7679321819171187
937,10.0,0.37,0.11434835590805897,0.41370515607823427,8083.204321965802,0.7699769276607928
938,10.0,0.38,0.11434835590805897,0.41648527296142257,8083.204321965802,0.7720156907503903
939,10.0,0.39,0.11434835590805897,0.41924642662855294,8083.204321965802,0.7740497316142934
940,10.0,0.4,0.11434835590805897,0.42199007542826555,8083.204321965802,0.776080221134934
941,10.0,0.41000000000000003,0.11434835590805897,0.4247175704124171,8083.204321965802,0.7781082303194691
942,10.0,0.42,0.11434835590805897,0.4274301653483647,8083.204321965802,0.7801347251128127
943,10.0,0.43,0.11434835590805897,0.43012902558845156,8083.204321965802,0.7821605649767143
944,10.0,0.44,0.11434835590805897,0.4328152359493886,8083.204321965802,0.7841865041876493
945,10.0,0.45,0.11434835590805897,0.43548980773104845,8083.204321965802,0.7862131950578
946,10.0,0.46,0.11434835590805897,0.43815368498483614,8083.204321965802,0.7882411924752809
947,10.0,0.47000000000000003,0.11434835590805897,0.44080775012577095,8083.204321965802,0.7902709593072729
948,10.0,0.48,0.11434835590805897,0.4434528289689317,8083.204321965802,0.7923028723225307
949,10.0,0.49,0.11434835590805897,0.4460896952596342,8083.204321965802,0.7943372283769843
950,10.0,0.5,0.11434835590805897,0.4487190747571844,8083.204321965802,0.7963742506725758
951,10.0,0.51,0.11434835590805897,0.45134164892398354,8083.204321965802,0.7984140949510827
952,10.0,0.52,0.11434835590805897,0.45395805826489816,8083.204321965802,0.8004568555239397
953,10.0,0.53,0.11434835590805897,0.45656890535601513,8083.204321965802,0.8025025710692245
954,10.0,0.54,0.11434835590805897,0.459174757596855,8083.204321965802,0.8045512301499674
955,10.0,0.55,0.11434835590805897,0.46177614971589687,8083.204321965802,0.8066027764254218
956,10.0,0.56,0.11434835590805897,0.4643735860555586,8083.204321965802,0.8086571135400211
957,10.0,0.5700000000000001,0.11434835590805897,0.46696754265961044,8083.204321965802,0.8107141096846531
958,10.0,0.58,0.11434835590805897,0.4695584691832807,8083.204321965802,0.8127736018320233
959,10.0,0.59,0.11434835590805897,0.4721467906439072,8083.204321965802,0.8148353996532048
960,10.0,0.6,0.11434835590805897,0.4747329090279376,8083.204321965802,0.8168992891261225
961,10.0,0.61,0.11434835590805897,0.4773172047683266,8083.204321965802,0.8189650358492805
962,10.0,0.62,0.11434835590805897,0.4799000381047203,8083.204321965802,0.82103238807561
963,10.0,0.63,0.11434835590805897,0.48248175033752033,8083.204321965802,0.8231010794822943
964,10.0,0.64,0.11434835590805897,0.4850626649857226,8083.204321965802,0.8251708316928247
965,10.0,0.65,0.11434835590805897,0.48764308885730756,8083.204321965802,0.8272413565675312
966,10.0,0.66,0.11434835590805897,0.49022331304008177,8083.204321965802,0.8293123582786371
967,10.0,0.67,0.11434835590805897,0.492803613820037,8083.204321965802,0.8313835351853786
968,10.0,0.68,0.11434835590805897,0.4953842535335725,8083.204321965802,0.833454581524137
969,10.0,0.6900000000000001,0.11434835590805897,0.49796548135927887,8083.204321965802,0.8355251889278664
970,10.0,0.7000000000000001,0.11434835590805897,0.5005475340544088,8083.204321965802,0.8375950477883071
971,10.0,0.71,0.11434835590805897,0.5031306366406811,8083.204321965802,0.83966384847371
972,10.0,0.72,0.11434835590805897,0.5057150030435813,8083.204321965802,0.8417312824140273
973,10.0,0.73,0.11434835590805897,0.5083008366889693,8083.204321965802,0.8437970430647038
974,10.0,0.74,0.11434835590805897,0.5108883310603753,8083.204321965802,0.8458608267594487
975,10.0,0.75,0.11434835590805897,0.5134776702201369,8083.204321965802,0.8479223334616606
976,10.0,0.76,0.11434835590805897,0.5160690292971613,8083.204321965802,0.8499812674234127
977,10.0,0.77,0.11434835590805897,0.5186625749439098,8083.204321965802,0.8520373377602841
978,10.0,0.78,0.11434835590805897,0.5212584657649211,8083.204321965802,0.854090258949646
979,10.0,0.79,0.11434835590805897,0.5238568527189968,8083.204321965802,0.8561397512594346
980,10.0,0.8,0.11434835590805897,0.5264578794970274,8083.204321965802,0.8581855411138983
981,10.0,0.81,0.11434835590805897,0.5290616828771935,8083.204321965802,0.8602273614022073
982,10.0,0.8200000000000001,0.11434835590805897,0.5316683930591989,8083.204321965802,0.8622649517354327
983,10.0,0.8300000000000001,0.11434835590805897,0.5342781339790053,8083.204321965802,0.8642980586568734
984,10.0,0.84,0.11434835590805897,0.5368910236054709,8083.204321965802,0.8663264358102946
985,10.0,0.85,0.11434835590805897,0.5395071742200676,8083.204321965802,0.8683498440702924
986,10.0,0.86,0.11434835590805897,0.5421266926809456,8083.204321965802,0.8703680516386126
987,10.0,0.87,0.11434835590805897,0.5447496806722807,8083.204321965802,0.8723808341099031
988,10.0,0.88,0.11434835590805897,0.5473762349400024,8083.204321965802,0.8743879745101366
989,10.0,0.89,0.11434835590805897,0.5500064475146864,8083.204321965802,0.8763892633105508
990,10.0,0.9,0.11434835590805897,0.5526404059225494,8083.204321965802,0.8783844984198657
991,10.0,0.91,0.11434835590805897,0.555278193385222,8083.204321965802,0.8803734851570904
992,10.0,0.92,0.11434835590805897,0.5579198890090882,8083.204321965802,0.8823560362071896
993,10.0,0.93,0.11434835590805897,0.5605655679647888,8083.204321965802,0.884331971561604
994,10.0,0.9400000000000001,0.11434835590805897,0.5632153016575385,8083.204321965802,0.8863011184454253
995,10.0,0.9500000000000001,0.11434835590805897,0.5658691578887743,8083.204321965802,0.8882633112329059
996,10.0,0.96,0.11434835590805897,0.5685272010097342,8083.204321965802,0.890218391352781
997,10.0,0.97,0.11434835590805897,0.5711894920673644,8083.204321965802,0.8921662071847789
998,10.0,0.98,0.11434835590805897,0.5738560889430873,8083.204321965802,0.8941066139485525
999,10.0,0.99,0.11434835590805897,0.5765270464847645,8083.204321965802,0.8960394735861416
